sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_merged	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
1-A	1-A	1	1-A_S1_L001_R1_001.fastq.gz	1-A_S1_L001_R2_001.fastq.gz	62525	62525	61721	61721	60741	60741	48785	48785	47855	0
1-B	1-B	1	1-B_S191_L001_R1_001.fastq.gz	1-B_S191_L001_R2_001.fastq.gz	52478	52478	51670	51670	49427	49427	44611	44611	43769	0
1-C	1-C	1	1-C_S381_L001_R1_001.fastq.gz	1-C_S381_L001_R2_001.fastq.gz	44820	44820	44435	44435	32990	32990	12311	12311	12189	0
10-A	10-A	1	10-A_S10_L001_R1_001.fastq.gz	10-A_S10_L001_R2_001.fastq.gz	22558	22558	22177	22177	21481	21481	20656	20656	20656	0
10-B	10-B	1	10-B_S200_L001_R1_001.fastq.gz	10-B_S200_L001_R2_001.fastq.gz	16511	16511	16239	16239	15929	15929	15508	15508	15497	0
10-C	10-C	1	10-C_S390_L001_R1_001.fastq.gz	10-C_S390_L001_R2_001.fastq.gz	47858	47858	47008	47008	43992	43992	42756	42756	42745	0
100-A	100-A	1	100-A_S111_L001_R1_001.fastq.gz	100-A_S111_L001_R2_001.fastq.gz	64439	64439	63298	63298	58913	58913	51301	51301	50274	0
100-B	100-B	1	100-B_S301_L001_R1_001.fastq.gz	100-B_S301_L001_R2_001.fastq.gz	12020	12020	11716	11716	11022	11022	10301	10301	10188	0
100-C	100-C	1	100-C_S491_L001_R1_001.fastq.gz	100-C_S491_L001_R2_001.fastq.gz	38900	38900	38143	38143	23722	23722	14091	14091	13898	0
101-A	101-A	1	101-A_S112_L001_R1_001.fastq.gz	101-A_S112_L001_R2_001.fastq.gz	10509	10509	10364	10364	9694	9694	8224	8224	8224	0
101-B	101-B	1	101-B_S302_L001_R1_001.fastq.gz	101-B_S302_L001_R2_001.fastq.gz	5170	5170	5101	5101	4900	4900	4479	4479	4479	0
101-C	101-C	1	101-C_S492_L001_R1_001.fastq.gz	101-C_S492_L001_R2_001.fastq.gz	29038	29038	28602	28602	19878	19878	10081	10081	10003	0
102-A	102-A	1	102-A_S113_L001_R1_001.fastq.gz	102-A_S113_L001_R2_001.fastq.gz	27587	27587	27213	27213	26731	26731	22740	22740	22237	0
102-B	102-B	1	102-B_S303_L001_R1_001.fastq.gz	102-B_S303_L001_R2_001.fastq.gz	39810	39810	39278	39278	38025	38025	35323	35323	34577	0
102-C	102-C	1	102-C_S493_L001_R1_001.fastq.gz	102-C_S493_L001_R2_001.fastq.gz	21271	21271	21087	21087	17881	17881	6641	6641	6554	0
103-A	103-A	1	103-A_S114_L001_R1_001.fastq.gz	103-A_S114_L001_R2_001.fastq.gz	44084	44084	43418	43418	43055	43055	39588	39588	38945	0
103-B	103-B	1	103-B_S304_L001_R1_001.fastq.gz	103-B_S304_L001_R2_001.fastq.gz	27677	27677	27250	27250	27052	27052	26095	26095	25852	0
103-C	103-C	1	103-C_S494_L001_R1_001.fastq.gz	103-C_S494_L001_R2_001.fastq.gz	32349	32349	31861	31861	30600	30600	21980	21980	21703	0
104-A	104-A	1	104-A_S115_L001_R1_001.fastq.gz	104-A_S115_L001_R2_001.fastq.gz	27304	27304	26899	26899	26563	26563	25435	25435	25252	0
104-B	104-B	1	104-B_S305_L001_R1_001.fastq.gz	104-B_S305_L001_R2_001.fastq.gz	21815	21815	21481	21481	21261	21261	20802	20802	20610	0
104-C	104-C	1	104-C_S495_L001_R1_001.fastq.gz	104-C_S495_L001_R2_001.fastq.gz	31760	31760	31248	31248	28053	28053	22534	22534	22184	0
105-A	105-A	1	105-A_S116_L001_R1_001.fastq.gz	105-A_S116_L001_R2_001.fastq.gz	45178	45178	44441	44441	38519	38519	35900	35900	35569	0
105-B	105-B	1	105-B_S306_L001_R1_001.fastq.gz	105-B_S306_L001_R2_001.fastq.gz	30645	30645	30179	30179	29799	29799	29181	29181	29016	0
105-C	105-C	1	105-C_S496_L001_R1_001.fastq.gz	105-C_S496_L001_R2_001.fastq.gz	55499	55499	54720	54720	53162	53162	40738	40738	40272	0
106-A	106-A	1	106-A_S117_L001_R1_001.fastq.gz	106-A_S117_L001_R2_001.fastq.gz	8150	8150	8051	8051	831	831	287	287	287	0
106-B	106-B	1	106-B_S307_L001_R1_001.fastq.gz	106-B_S307_L001_R2_001.fastq.gz	713	713	694	694	550	550	437	437	437	0
106-C	106-C	1	106-C_S497_L001_R1_001.fastq.gz	106-C_S497_L001_R2_001.fastq.gz	6502	6502	6418	6418	490	490	264	264	264	0
107-A	107-A	1	107-A_S118_L001_R1_001.fastq.gz	107-A_S118_L001_R2_001.fastq.gz	38401	38401	37838	37838	37118	37118	33002	33002	31919	0
107-B	107-B	1	107-B_S308_L001_R1_001.fastq.gz	107-B_S308_L001_R2_001.fastq.gz	43691	43691	43036	43036	42598	42598	40883	40883	38925	0
107-C	107-C	1	107-C_S498_L001_R1_001.fastq.gz	107-C_S498_L001_R2_001.fastq.gz	29821	29821	29408	29408	26387	26387	13783	13783	13399	0
108-A	108-A	1	108-A_S119_L001_R1_001.fastq.gz	108-A_S119_L001_R2_001.fastq.gz	37199	37199	36677	36677	36272	36272	31898	31898	30835	0
108-B	108-B	1	108-B_S309_L001_R1_001.fastq.gz	108-B_S309_L001_R2_001.fastq.gz	42867	42867	42267	42267	41670	41670	39255	39255	37848	0
108-C	108-C	1	108-C_S499_L001_R1_001.fastq.gz	108-C_S499_L001_R2_001.fastq.gz	37665	37665	37133	37133	33765	33765	17699	17699	17483	0
109-A	109-A	1	109-A_S120_L001_R1_001.fastq.gz	109-A_S120_L001_R2_001.fastq.gz	25311	25311	24941	24941	24672	24672	22092	22092	21440	0
109-B	109-B	1	109-B_S310_L001_R1_001.fastq.gz	109-B_S310_L001_R2_001.fastq.gz	25453	25453	25117	25117	24859	24859	23385	23385	22924	0
109-C	109-C	1	109-C_S500_L001_R1_001.fastq.gz	109-C_S500_L001_R2_001.fastq.gz	40630	40630	40039	40039	31961	31961	18526	18526	18206	0
11-A	11-A	1	11-A_S11_L001_R1_001.fastq.gz	11-A_S11_L001_R2_001.fastq.gz	9354	9354	9225	9225	490	490	243	243	243	0
11-B	11-B	1	11-B_S201_L001_R1_001.fastq.gz	11-B_S201_L001_R2_001.fastq.gz	8962	8962	8806	8806	411	411	199	199	199	0
11-C	11-C	1	11-C_S391_L001_R1_001.fastq.gz	11-C_S391_L001_R2_001.fastq.gz	10720	10720	10528	10528	538	538	116	116	116	0
110-A	110-A	1	110-A_S121_L001_R1_001.fastq.gz	110-A_S121_L001_R2_001.fastq.gz	26193	26193	25788	25788	25405	25405	23559	23559	22560	0
110-B	110-B	1	110-B_S311_L001_R1_001.fastq.gz	110-B_S311_L001_R2_001.fastq.gz	27201	27201	26804	26804	26480	26480	25597	25597	24434	0
110-C	110-C	1	110-C_S501_L001_R1_001.fastq.gz	110-C_S501_L001_R2_001.fastq.gz	56819	56819	56293	56293	25746	25746	14304	14304	13917	0
111-A	111-A	1	111-A_S122_L001_R1_001.fastq.gz	111-A_S122_L001_R2_001.fastq.gz	29846	29846	29442	29442	28745	28745	26192	26192	24823	0
111-B	111-B	1	111-B_S312_L001_R1_001.fastq.gz	111-B_S312_L001_R2_001.fastq.gz	35351	35351	34758	34758	34380	34380	33007	33007	30962	0
111-C	111-C	1	111-C_S502_L001_R1_001.fastq.gz	111-C_S502_L001_R2_001.fastq.gz	108183	108183	106679	106679	99826	99826	66528	66528	61972	0
112-A	112-A	1	112-A_S123_L001_R1_001.fastq.gz	112-A_S123_L001_R2_001.fastq.gz	27839	27839	27418	27418	27073	27073	25230	25230	23996	0
112-B	112-B	1	112-B_S313_L001_R1_001.fastq.gz	112-B_S313_L001_R2_001.fastq.gz	33639	33639	33092	33092	32747	32747	31690	31690	29843	0
112-C	112-C	1	112-C_S503_L001_R1_001.fastq.gz	112-C_S503_L001_R2_001.fastq.gz	104718	104718	103117	103117	99399	99399	64418	64418	60123	0
113-A	113-A	1	113-A_S124_L001_R1_001.fastq.gz	113-A_S124_L001_R2_001.fastq.gz	8079	8079	7953	7953	737	737	546	546	546	0
113-B	113-B	1	113-B_S314_L001_R1_001.fastq.gz	113-B_S314_L001_R2_001.fastq.gz	676	676	665	665	545	545	443	443	443	0
113-C	113-C	1	113-C_S504_L001_R1_001.fastq.gz	113-C_S504_L001_R2_001.fastq.gz	22569	22569	22233	22233	1031	1031	484	484	484	0
114-A	114-A	1	114-A_S125_L001_R1_001.fastq.gz	114-A_S125_L001_R2_001.fastq.gz	55824	55824	54954	54954	54439	54439	49630	49630	48761	0
114-B	114-B	1	114-B_S315_L001_R1_001.fastq.gz	114-B_S315_L001_R2_001.fastq.gz	27786	27786	27340	27340	27038	27038	26328	26328	25903	0
114-C	114-C	1	114-C_S505_L001_R1_001.fastq.gz	114-C_S505_L001_R2_001.fastq.gz	116039	116039	114271	114271	109847	109847	68748	68748	67395	0
115-A	115-A	1	115-A_S126_L001_R1_001.fastq.gz	115-A_S126_L001_R2_001.fastq.gz	25636	25636	25193	25193	24847	24847	22035	22035	21653	0
115-B	115-B	1	115-B_S316_L001_R1_001.fastq.gz	115-B_S316_L001_R2_001.fastq.gz	33531	33531	32982	32982	32583	32583	30398	30398	29377	0
115-C	115-C	1	115-C_S506_L001_R1_001.fastq.gz	115-C_S506_L001_R2_001.fastq.gz	55762	55762	54869	54869	53375	53375	33408	33408	32844	0
116-A	116-A	1	116-A_S127_L001_R1_001.fastq.gz	116-A_S127_L001_R2_001.fastq.gz	37070	37070	36220	36220	35641	35641	31632	31632	30943	0
116-B	116-B	1	116-B_S317_L001_R1_001.fastq.gz	116-B_S317_L001_R2_001.fastq.gz	51119	51119	50362	50362	49753	49753	47178	47178	46323	0
116-C	116-C	1	116-C_S507_L001_R1_001.fastq.gz	116-C_S507_L001_R2_001.fastq.gz	40040	40040	39472	39472	36898	36898	22966	22966	22520	0
117-A	117-A	1	117-A_S128_L001_R1_001.fastq.gz	117-A_S128_L001_R2_001.fastq.gz	88835	88835	87420	87420	86432	86432	79994	79994	77166	0
117-B	117-B	1	117-B_S318_L001_R1_001.fastq.gz	117-B_S318_L001_R2_001.fastq.gz	2218	2218	2172	2172	2087	2087	1825	1825	1825	0
117-C	117-C	1	117-C_S508_L001_R1_001.fastq.gz	117-C_S508_L001_R2_001.fastq.gz	38466	38466	37931	37931	35086	35086	26082	26082	25588	0
118-A	118-A	1	118-A_S129_L001_R1_001.fastq.gz	118-A_S129_L001_R2_001.fastq.gz	46600	46600	45915	45915	45347	45347	41893	41893	40779	0
118-B	118-B	1	118-B_S319_L001_R1_001.fastq.gz	118-B_S319_L001_R2_001.fastq.gz	24878	24878	24451	24451	24172	24172	23526	23526	22977	0
118-C	118-C	1	118-C_S509_L001_R1_001.fastq.gz	118-C_S509_L001_R2_001.fastq.gz	31462	31462	31079	31079	28343	28343	17272	17272	16605	0
119-A	119-A	1	119-A_S130_L001_R1_001.fastq.gz	119-A_S130_L001_R2_001.fastq.gz	44905	44905	44195	44195	43841	43841	41116	41116	40411	0
119-B	119-B	1	119-B_S320_L001_R1_001.fastq.gz	119-B_S320_L001_R2_001.fastq.gz	15721	15721	15476	15476	15324	15324	15012	15012	14733	0
119-C	119-C	1	119-C_S510_L001_R1_001.fastq.gz	119-C_S510_L001_R2_001.fastq.gz	24984	24984	24590	24590	23382	23382	17504	17504	17120	0
12-A	12-A	1	12-A_S12_L001_R1_001.fastq.gz	12-A_S12_L001_R2_001.fastq.gz	29675	29675	29262	29262	28004	28004	25716	25716	25659	0
12-B	12-B	1	12-B_S202_L001_R1_001.fastq.gz	12-B_S202_L001_R2_001.fastq.gz	17815	17815	17510	17510	15366	15366	14405	14405	14399	0
12-C	12-C	1	12-C_S392_L001_R1_001.fastq.gz	12-C_S392_L001_R2_001.fastq.gz	90828	90828	89520	89520	87869	87869	73165	73165	72455	0
120-A	120-A	1	120-A_S131_L001_R1_001.fastq.gz	120-A_S131_L001_R2_001.fastq.gz	8739	8739	8586	8586	646	646	416	416	416	0
120-B	120-B	1	120-B_S321_L001_R1_001.fastq.gz	120-B_S321_L001_R2_001.fastq.gz	4520	4520	4449	4449	495	495	379	379	379	0
120-C	120-C	1	120-C_S511_L001_R1_001.fastq.gz	120-C_S511_L001_R2_001.fastq.gz	6251	6251	6149	6149	759	759	430	430	430	0
121-A	121-A	1	121-A_S132_L001_R1_001.fastq.gz	121-A_S132_L001_R2_001.fastq.gz	39763	39763	39123	39123	38547	38547	28959	28959	28698	0
121-B	121-B	1	121-B_S322_L001_R1_001.fastq.gz	121-B_S322_L001_R2_001.fastq.gz	19028	19028	18749	18749	18520	18520	17170	17170	16942	0
121-C	121-C	1	121-C_S512_L001_R1_001.fastq.gz	121-C_S512_L001_R2_001.fastq.gz	33438	33438	32959	32959	30413	30413	13653	13653	13372	0
122-A	122-A	1	122-A_S133_L001_R1_001.fastq.gz	122-A_S133_L001_R2_001.fastq.gz	50141	50141	49422	49422	48185	48185	37263	37263	36514	0
122-B	122-B	1	122-B_S323_L001_R1_001.fastq.gz	122-B_S323_L001_R2_001.fastq.gz	24050	24050	23706	23706	23146	23146	21265	21265	20823	0
122-C	122-C	1	122-C_S513_L001_R1_001.fastq.gz	122-C_S513_L001_R2_001.fastq.gz	32078	32078	31491	31491	21388	21388	12564	12564	12466	0
123-A	123-A	1	123-A_S134_L001_R1_001.fastq.gz	123-A_S134_L001_R2_001.fastq.gz	58332	58332	57476	57476	56204	56204	47032	47032	46188	0
123-B	123-B	1	123-B_S324_L001_R1_001.fastq.gz	123-B_S324_L001_R2_001.fastq.gz	15893	15893	15618	15618	15361	15361	14342	14342	14243	0
123-C	123-C	1	123-C_S514_L001_R1_001.fastq.gz	123-C_S514_L001_R2_001.fastq.gz	37664	37664	37134	37134	35175	35175	16994	16994	16504	0
124-A	124-A	1	124-A_S135_L001_R1_001.fastq.gz	124-A_S135_L001_R2_001.fastq.gz	716	716	700	700	600	600	394	394	394	0
124-B	124-B	1	124-B_S325_L001_R1_001.fastq.gz	124-B_S325_L001_R2_001.fastq.gz	30206	30206	29747	29747	29436	29436	28475	28475	27812	0
124-C	124-C	1	124-C_S515_L001_R1_001.fastq.gz	124-C_S515_L001_R2_001.fastq.gz	37338	37338	36774	36774	36043	36043	30428	30428	29693	0
125-A	125-A	1	125-A_S136_L001_R1_001.fastq.gz	125-A_S136_L001_R2_001.fastq.gz	42787	42787	42100	42100	41584	41584	39443	39443	38918	0
125-B	125-B	1	125-B_S326_L001_R1_001.fastq.gz	125-B_S326_L001_R2_001.fastq.gz	24446	24446	24044	24044	23770	23770	22878	22878	22633	0
125-C	125-C	1	125-C_S516_L001_R1_001.fastq.gz	125-C_S516_L001_R2_001.fastq.gz	24414	24414	24000	24000	21967	21967	17114	17114	16932	0
126-A	126-A	1	126-A_S137_L001_R1_001.fastq.gz	126-A_S137_L001_R2_001.fastq.gz	18604	18604	18280	18280	18073	18073	17467	17467	17315	0
126-B	126-B	1	126-B_S327_L001_R1_001.fastq.gz	126-B_S327_L001_R2_001.fastq.gz	26662	26662	26206	26206	25959	25959	24935	24935	24700	0
126-C	126-C	1	126-C_S517_L001_R1_001.fastq.gz	126-C_S517_L001_R2_001.fastq.gz	28954	28954	28611	28611	25649	25649	17018	17018	16631	0
127-A	127-A	1	127-A_S138_L001_R1_001.fastq.gz	127-A_S138_L001_R2_001.fastq.gz	9363	9363	9205	9205	314	314	160	160	160	0
127-B	127-B	1	127-B_S328_L001_R1_001.fastq.gz	127-B_S328_L001_R2_001.fastq.gz	7983	7983	7880	7880	345	345	197	197	197	0
127-C	127-C	1	127-C_S518_L001_R1_001.fastq.gz	127-C_S518_L001_R2_001.fastq.gz	5499	5499	5128	5128	665	665	78	78	78	0
128-A	128-A	1	128-A_S139_L001_R1_001.fastq.gz	128-A_S139_L001_R2_001.fastq.gz	47969	47969	47265	47265	46719	46719	38129	38129	37727	0
128-B	128-B	1	128-B_S329_L001_R1_001.fastq.gz	128-B_S329_L001_R2_001.fastq.gz	31784	31784	31331	31331	29231	29231	27185	27185	26955	0
128-C	128-C	1	128-C_S519_L001_R1_001.fastq.gz	128-C_S519_L001_R2_001.fastq.gz	37735	37735	37158	37158	35820	35820	15579	15579	15284	0
129-A	129-A	1	129-A_S140_L001_R1_001.fastq.gz	129-A_S140_L001_R2_001.fastq.gz	29888	29888	29458	29458	28597	28597	24279	24279	24059	0
129-B	129-B	1	129-B_S330_L001_R1_001.fastq.gz	129-B_S330_L001_R2_001.fastq.gz	23839	23839	23528	23528	23056	23056	21859	21859	21705	0
129-C	129-C	1	129-C_S520_L001_R1_001.fastq.gz	129-C_S520_L001_R2_001.fastq.gz	29475	29475	29023	29023	22059	22059	12424	12424	12413	0
13-A	13-A	1	13-A_S13_L001_R1_001.fastq.gz	13-A_S13_L001_R2_001.fastq.gz	30300	30300	29935	29935	26912	26912	19478	19478	19469	0
13-B	13-B	1	13-B_S203_L001_R1_001.fastq.gz	13-B_S203_L001_R2_001.fastq.gz	17861	17861	17622	17622	16539	16539	14125	14125	14106	0
13-C	13-C	1	13-C_S393_L001_R1_001.fastq.gz	13-C_S393_L001_R2_001.fastq.gz	66263	66263	65426	65426	60640	60640	37350	37350	37287	0
130-A	130-A	1	130-A_S149_L001_R1_001.fastq.gz	130-A_S149_L001_R2_001.fastq.gz	58326	58326	57480	57480	55101	55101	44829	44829	44067	0
130-B	130-B	1	130-B_S339_L001_R1_001.fastq.gz	130-B_S339_L001_R2_001.fastq.gz	43003	43003	42404	42404	41918	41918	39238	39238	38467	0
130-C	130-C	1	130-C_S529_L001_R1_001.fastq.gz	130-C_S529_L001_R2_001.fastq.gz	25321	25321	24714	24714	7201	7201	4546	4546	4546	0
131-A	131-A	1	131-A_S150_L001_R1_001.fastq.gz	131-A_S150_L001_R2_001.fastq.gz	83801	83801	82560	82560	81968	81968	77548	77548	75899	0
131-B	131-B	1	131-B_S340_L001_R1_001.fastq.gz	131-B_S340_L001_R2_001.fastq.gz	61171	61171	60212	60212	59771	59771	57778	57778	56643	0
131-C	131-C	1	131-C_S530_L001_R1_001.fastq.gz	131-C_S530_L001_R2_001.fastq.gz	22370	22370	21939	21939	14863	14863	13690	13690	13531	0
132-A	132-A	1	132-A_S143_L001_R1_001.fastq.gz	132-A_S143_L001_R2_001.fastq.gz	38548	38548	37951	37951	37367	37367	35463	35463	34999	0
132-B	132-B	1	132-B_S333_L001_R1_001.fastq.gz	132-B_S333_L001_R2_001.fastq.gz	25445	25445	25055	25055	24697	24697	24251	24251	23952	0
132-C	132-C	1	132-C_S523_L001_R1_001.fastq.gz	132-C_S523_L001_R2_001.fastq.gz	21393	21393	20974	20974	16825	16825	15068	15068	14915	0
133-A	133-A	1	133-A_S144_L001_R1_001.fastq.gz	133-A_S144_L001_R2_001.fastq.gz	51828	51828	51021	51021	45310	45310	43579	43579	41508	0
133-B	133-B	1	133-B_S334_L001_R1_001.fastq.gz	133-B_S334_L001_R2_001.fastq.gz	40700	40700	40075	40075	39749	39749	38589	38589	36964	0
133-C	133-C	1	133-C_S524_L001_R1_001.fastq.gz	133-C_S524_L001_R2_001.fastq.gz	27308	27308	26878	26878	26338	26338	21956	21956	21211	0
134-A	134-A	1	134-A_S145_L001_R1_001.fastq.gz	134-A_S145_L001_R2_001.fastq.gz	7607	7607	7477	7477	207	207	92	92	92	0
134-B	134-B	1	134-B_S335_L001_R1_001.fastq.gz	134-B_S335_L001_R2_001.fastq.gz	9247	9247	9116	9116	296	296	147	147	147	0
134-C	134-C	1	134-C_S525_L001_R1_001.fastq.gz	134-C_S525_L001_R2_001.fastq.gz	9818	9818	9697	9697	388	388	143	143	143	0
135-A	135-A	1	135-A_S146_L001_R1_001.fastq.gz	135-A_S146_L001_R2_001.fastq.gz	12090	12090	11903	11903	11240	11240	6868	6868	6832	0
135-B	135-B	1	135-B_S336_L001_R1_001.fastq.gz	135-B_S336_L001_R2_001.fastq.gz	36417	36417	35844	35844	35502	35502	30732	30732	30303	0
135-C	135-C	1	135-C_S526_L001_R1_001.fastq.gz	135-C_S526_L001_R2_001.fastq.gz	22189	22189	21875	21875	18090	18090	6128	6128	6086	0
136-A	136-A	1	136-A_S147_L001_R1_001.fastq.gz	136-A_S147_L001_R2_001.fastq.gz	24377	24377	23906	23906	23457	23457	16431	16431	16315	0
136-B	136-B	1	136-B_S337_L001_R1_001.fastq.gz	136-B_S337_L001_R2_001.fastq.gz	40733	40733	40002	40002	39569	39569	34344	34344	33967	0
136-C	136-C	1	136-C_S527_L001_R1_001.fastq.gz	136-C_S527_L001_R2_001.fastq.gz	25514	25514	25032	25032	21042	21042	7572	7572	7555	0
137-A	137-A	1	137-A_S148_L001_R1_001.fastq.gz	137-A_S148_L001_R2_001.fastq.gz	30811	30811	30413	30413	29792	29792	18677	18677	18514	0
137-B	137-B	1	137-B_S338_L001_R1_001.fastq.gz	137-B_S338_L001_R2_001.fastq.gz	34378	34378	33904	33904	32459	32459	27309	27309	27065	0
137-C	137-C	1	137-C_S528_L001_R1_001.fastq.gz	137-C_S528_L001_R2_001.fastq.gz	22932	22932	22455	22455	13997	13997	4919	4919	4919	0
138-A	138-A	1	138-A_S141_L001_R1_001.fastq.gz	138-A_S141_L001_R2_001.fastq.gz	8243	8243	8131	8131	8036	8036	7826	7826	7775	0
138-B	138-B	1	138-B_S331_L001_R1_001.fastq.gz	138-B_S331_L001_R2_001.fastq.gz	3236	3236	3188	3188	3128	3128	2968	2968	2968	0
138-C	138-C	1	138-C_S521_L001_R1_001.fastq.gz	138-C_S521_L001_R2_001.fastq.gz	8098	8098	7960	7960	6711	6711	6341	6341	6306	0
139-A	139-A	1	139-A_S142_L001_R1_001.fastq.gz	139-A_S142_L001_R2_001.fastq.gz	47043	47043	46252	46252	45912	45912	44253	44253	43852	0
139-B	139-B	1	139-B_S332_L001_R1_001.fastq.gz	139-B_S332_L001_R2_001.fastq.gz	38734	38734	38086	38086	37711	37711	37228	37228	36868	0
139-C	139-C	1	139-C_S522_L001_R1_001.fastq.gz	139-C_S522_L001_R2_001.fastq.gz	28386	28386	27890	27890	27347	27347	22669	22669	22424	0
14-A	14-A	1	14-A_S14_L001_R1_001.fastq.gz	14-A_S14_L001_R2_001.fastq.gz	30125	30125	29699	29699	28813	28813	25197	25197	25121	0
14-B	14-B	1	14-B_S204_L001_R1_001.fastq.gz	14-B_S204_L001_R2_001.fastq.gz	63988	63988	63078	63078	50840	50840	47640	47640	47605	0
14-C	14-C	1	14-C_S394_L001_R1_001.fastq.gz	14-C_S394_L001_R2_001.fastq.gz	73220	73220	72273	72273	70189	70189	52249	52249	52060	0
