sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_merged	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
140-A	140-A	1	140-A_S151_L001_R1_001.fastq.gz	140-A_S151_L001_R2_001.fastq.gz	14718	14718	14486	14486	13921	13921	13492	13492	13346	0
140-B	140-B	1	140-B_S341_L001_R1_001.fastq.gz	140-B_S341_L001_R2_001.fastq.gz	65226	65226	64204	64204	63656	63656	61848	61848	61306	0
140-C	140-C	1	140-C_S531_L001_R1_001.fastq.gz	140-C_S531_L001_R2_001.fastq.gz	28315	28315	27891	27891	24678	24678	21902	21902	21727	0
141-A	141-A	1	141-A_S152_L001_R1_001.fastq.gz	141-A_S152_L001_R2_001.fastq.gz	10674	10674	10504	10504	688	688	387	387	387	0
141-B	141-B	1	141-B_S342_L001_R1_001.fastq.gz	141-B_S342_L001_R2_001.fastq.gz	4199	4199	4136	4136	624	624	413	413	413	0
141-C	141-C	1	141-C_S532_L001_R1_001.fastq.gz	141-C_S532_L001_R2_001.fastq.gz	9797	9797	9439	9439	785	785	289	289	289	0
142-A	142-A	1	142-A_S153_L001_R1_001.fastq.gz	142-A_S153_L001_R2_001.fastq.gz	18243	18243	17973	17973	17159	17159	9211	9211	9086	0
142-B	142-B	1	142-B_S343_L001_R1_001.fastq.gz	142-B_S343_L001_R2_001.fastq.gz	23703	23703	23346	23346	23047	23047	18255	18255	18032	0
142-C	142-C	1	142-C_S533_L001_R1_001.fastq.gz	142-C_S533_L001_R2_001.fastq.gz	67166	67166	65285	65285	58523	58523	19565	19565	18924	0
143-A	143-A	1	143-A_S154_L001_R1_001.fastq.gz	143-A_S154_L001_R2_001.fastq.gz	19849	19849	19527	19527	17473	17473	11117	11117	10989	0
143-B	143-B	1	143-B_S344_L001_R1_001.fastq.gz	143-B_S344_L001_R2_001.fastq.gz	17589	17589	17331	17331	17096	17096	13995	13995	13890	0
143-C	143-C	1	143-C_S534_L001_R1_001.fastq.gz	143-C_S534_L001_R2_001.fastq.gz	44840	44840	44178	44178	37522	37522	10894	10894	10780	0
144-A	144-A	1	144-A_S155_L001_R1_001.fastq.gz	144-A_S155_L001_R2_001.fastq.gz	24386	24386	24043	24043	23288	23288	12496	12496	12431	0
144-B	144-B	1	144-B_S345_L001_R1_001.fastq.gz	144-B_S345_L001_R2_001.fastq.gz	15506	15506	15269	15269	14782	14782	12323	12323	12270	0
144-C	144-C	1	144-C_S535_L001_R1_001.fastq.gz	144-C_S535_L001_R2_001.fastq.gz	27588	27588	26901	26901	7673	7673	1543	1543	1538	0
145-A	145-A	1	145-A_S156_L001_R1_001.fastq.gz	145-A_S156_L001_R2_001.fastq.gz	58751	58751	57802	57802	56822	56822	52658	52658	50973	0
145-B	145-B	1	145-B_S346_L001_R1_001.fastq.gz	145-B_S346_L001_R2_001.fastq.gz	44519	44519	43819	43819	43196	43196	41914	41914	40596	0
145-C	145-C	1	145-C_S536_L001_R1_001.fastq.gz	145-C_S536_L001_R2_001.fastq.gz	51420	51420	50612	50612	47854	47854	36238	36238	35146	0
146-A	146-A	1	146-A_S157_L001_R1_001.fastq.gz	146-A_S157_L001_R2_001.fastq.gz	34655	34655	34114	34114	33649	33649	32423	32423	31447	0
146-B	146-B	1	146-B_S347_L001_R1_001.fastq.gz	146-B_S347_L001_R2_001.fastq.gz	34193	34193	33623	33623	33138	33138	32228	32228	31617	0
146-C	146-C	1	146-C_S537_L001_R1_001.fastq.gz	146-C_S537_L001_R2_001.fastq.gz	59667	59667	58504	58504	37709	37709	34394	34394	33489	0
147-A	147-A	1	147-A_S158_L001_R1_001.fastq.gz	147-A_S158_L001_R2_001.fastq.gz	32484	32484	31966	31966	30583	30583	28598	28598	27678	0
147-B	147-B	1	147-B_S348_L001_R1_001.fastq.gz	147-B_S348_L001_R2_001.fastq.gz	37041	37041	36452	36452	35975	35975	34941	34941	33687	0
147-C	147-C	1	147-C_S538_L001_R1_001.fastq.gz	147-C_S538_L001_R2_001.fastq.gz	55150	55150	53986	53986	32098	32098	28814	28814	28350	0
148-A	148-A	1	148-A_S159_L001_R1_001.fastq.gz	148-A_S159_L001_R2_001.fastq.gz	5490	5490	5150	5150	878	878	588	588	588	0
148-B	148-B	1	148-B_S349_L001_R1_001.fastq.gz	148-B_S349_L001_R2_001.fastq.gz	1856	1856	1598	1598	947	947	744	744	744	0
148-C	148-C	1	148-C_S539_L001_R1_001.fastq.gz	148-C_S539_L001_R2_001.fastq.gz	14090	14090	13573	13573	1241	1241	571	571	571	0
149-A	149-A	1	149-A_S160_L001_R1_001.fastq.gz	149-A_S160_L001_R2_001.fastq.gz	27706	27706	27285	27285	26014	26014	14143	14143	14057	0
149-B	149-B	1	149-B_S350_L001_R1_001.fastq.gz	149-B_S350_L001_R2_001.fastq.gz	36002	36002	35489	35489	34152	34152	25085	25085	24509	0
149-C	149-C	1	149-C_S540_L001_R1_001.fastq.gz	149-C_S540_L001_R2_001.fastq.gz	54183	54183	53376	53376	48441	48441	12749	12749	12646	0
15-A	15-A	1	15-A_S15_L001_R1_001.fastq.gz	15-A_S15_L001_R2_001.fastq.gz	3068	3068	2913	2913	680	680	192	192	192	0
15-B	15-B	1	15-B_S205_L001_R1_001.fastq.gz	15-B_S205_L001_R2_001.fastq.gz	943	943	757	757	585	585	342	342	342	0
15-C	15-C	1	15-C_S395_L001_R1_001.fastq.gz	15-C_S395_L001_R2_001.fastq.gz	17288	17288	16951	16951	676	676	238	238	238	0
150-A	150-A	1	150-A_S161_L001_R1_001.fastq.gz	150-A_S161_L001_R2_001.fastq.gz	12792	12792	12598	12598	12308	12308	6442	6442	6432	0
150-B	150-B	1	150-B_S351_L001_R1_001.fastq.gz	150-B_S351_L001_R2_001.fastq.gz	24727	24727	24356	24356	23435	23435	17762	17762	17559	0
150-C	150-C	1	150-C_S541_L001_R1_001.fastq.gz	150-C_S541_L001_R2_001.fastq.gz	55033	55033	54497	54497	49918	49918	17231	17231	16786	0
151-A	151-A	1	151-A_S162_L001_R1_001.fastq.gz	151-A_S162_L001_R2_001.fastq.gz	13835	13835	13651	13651	13406	13406	6435	6435	6406	0
151-B	151-B	1	151-B_S352_L001_R1_001.fastq.gz	151-B_S352_L001_R2_001.fastq.gz	20575	20575	20283	20283	19420	19420	14258	14258	14078	0
151-C	151-C	1	151-C_S542_L001_R1_001.fastq.gz	151-C_S542_L001_R2_001.fastq.gz	39989	39989	39445	39445	35781	35781	7989	7989	7981	0
152-A	152-A	1	152-A_S163_L001_R1_001.fastq.gz	152-A_S163_L001_R2_001.fastq.gz	17298	17298	17051	17051	16771	16771	15297	15297	15051	0
152-B	152-B	1	152-B_S353_L001_R1_001.fastq.gz	152-B_S353_L001_R2_001.fastq.gz	17995	17995	17733	17733	16545	16545	15762	15762	15754	0
152-C	152-C	1	152-C_S543_L001_R1_001.fastq.gz	152-C_S543_L001_R2_001.fastq.gz	35122	35122	34596	34596	30684	30684	19548	19548	19004	0
153-A	153-A	1	153-A_S164_L001_R1_001.fastq.gz	153-A_S164_L001_R2_001.fastq.gz	21566	21566	21280	21280	21009	21009	19052	19052	18730	0
153-B	153-B	1	153-B_S354_L001_R1_001.fastq.gz	153-B_S354_L001_R2_001.fastq.gz	24754	24754	24348	24348	23847	23847	22772	22772	22342	0
153-C	153-C	1	153-C_S544_L001_R1_001.fastq.gz	153-C_S544_L001_R2_001.fastq.gz	44731	44731	44150	44150	42918	42918	28089	28089	27584	0
154-A	154-A	1	154-A_S165_L001_R1_001.fastq.gz	154-A_S165_L001_R2_001.fastq.gz	19243	19243	18895	18895	18404	18404	15904	15904	15714	0
154-B	154-B	1	154-B_S355_L001_R1_001.fastq.gz	154-B_S355_L001_R2_001.fastq.gz	42584	42584	41841	41841	40918	40918	37927	37927	37249	0
154-C	154-C	1	154-C_S545_L001_R1_001.fastq.gz	154-C_S545_L001_R2_001.fastq.gz	30344	30344	29669	29669	21124	21124	15508	15508	15331	0
155-A	155-A	1	155-A_S166_L001_R1_001.fastq.gz	155-A_S166_L001_R2_001.fastq.gz	6050	6050	5942	5942	645	645	482	482	482	0
155-B	155-B	1	155-B_S356_L001_R1_001.fastq.gz	155-B_S356_L001_R2_001.fastq.gz	10255	10255	10137	10137	697	697	530	530	530	0
155-C	155-C	1	155-C_S546_L001_R1_001.fastq.gz	155-C_S546_L001_R2_001.fastq.gz	15908	15908	15683	15683	794	794	413	413	413	0
156-A	156-A	1	156-A_S167_L001_R1_001.fastq.gz	156-A_S167_L001_R2_001.fastq.gz	34398	34398	33899	33899	33414	33414	20473	20473	20076	0
156-B	156-B	1	156-B_S357_L001_R1_001.fastq.gz	156-B_S357_L001_R2_001.fastq.gz	24976	24976	24561	24561	23896	23896	18596	18596	18132	0
156-C	156-C	1	156-C_S547_L001_R1_001.fastq.gz	156-C_S547_L001_R2_001.fastq.gz	48977	48977	48216	48216	29177	29177	4623	4623	4623	0
157-A	157-A	1	157-A_S168_L001_R1_001.fastq.gz	157-A_S168_L001_R2_001.fastq.gz	22050	22050	21693	21693	17740	17740	11100	11100	10981	0
157-B	157-B	1	157-B_S358_L001_R1_001.fastq.gz	157-B_S358_L001_R2_001.fastq.gz	22992	22992	22683	22683	20506	20506	15707	15707	15324	0
157-C	157-C	1	157-C_S548_L001_R1_001.fastq.gz	157-C_S548_L001_R2_001.fastq.gz	67902	67902	66816	66816	47138	47138	7190	7190	7125	0
158-A	158-A	1	158-A_S169_L001_R1_001.fastq.gz	158-A_S169_L001_R2_001.fastq.gz	13059	13059	12783	12783	7541	7541	4777	4777	4777	0
158-B	158-B	1	158-B_S359_L001_R1_001.fastq.gz	158-B_S359_L001_R2_001.fastq.gz	42122	42122	41532	41532	40588	40588	32894	32894	32443	0
158-C	158-C	1	158-C_S549_L001_R1_001.fastq.gz	158-C_S549_L001_R2_001.fastq.gz	25532	25532	25143	25143	21088	21088	7231	7231	7192	0
159-A	159-A	1	159-A_S170_L001_R1_001.fastq.gz	159-A_S170_L001_R2_001.fastq.gz	8319	8319	8204	8204	5399	5399	4902	4902	4862	0
159-B	159-B	1	159-B_S360_L001_R1_001.fastq.gz	159-B_S360_L001_R2_001.fastq.gz	27967	27967	27541	27541	27282	27282	25837	25837	25395	0
159-C	159-C	1	159-C_S550_L001_R1_001.fastq.gz	159-C_S550_L001_R2_001.fastq.gz	23672	23672	23343	23343	19298	19298	13975	13975	13778	0
16-A	16-A	1	16-A_S16_L001_R1_001.fastq.gz	16-A_S16_L001_R2_001.fastq.gz	19416	19416	19106	19106	18684	18684	17324	17324	17183	0
16-B	16-B	1	16-B_S206_L001_R1_001.fastq.gz	16-B_S206_L001_R2_001.fastq.gz	60481	60481	59564	59564	58396	58396	54826	54826	53828	0
16-C	16-C	1	16-C_S396_L001_R1_001.fastq.gz	16-C_S396_L001_R2_001.fastq.gz	50099	50099	49337	49337	47477	47477	43859	43859	43117	0
160-A	160-A	1	160-A_S171_L001_R1_001.fastq.gz	160-A_S171_L001_R2_001.fastq.gz	21086	21086	20759	20759	20354	20354	18792	18792	18560	0
160-B	160-B	1	160-B_S361_L001_R1_001.fastq.gz	160-B_S361_L001_R2_001.fastq.gz	50699	50699	49957	49957	49471	49471	46597	46597	45589	0
160-C	160-C	1	160-C_S551_L001_R1_001.fastq.gz	160-C_S551_L001_R2_001.fastq.gz	28919	28919	28501	28501	24845	24845	17469	17469	17290	0
161-A	161-A	1	161-A_S172_L001_R1_001.fastq.gz	161-A_S172_L001_R2_001.fastq.gz	8919	8919	8774	8774	8646	8646	7747	7747	7704	0
161-B	161-B	1	161-B_S362_L001_R1_001.fastq.gz	161-B_S362_L001_R2_001.fastq.gz	26908	26908	26484	26484	26219	26219	25080	25080	24915	0
161-C	161-C	1	161-C_S552_L001_R1_001.fastq.gz	161-C_S552_L001_R2_001.fastq.gz	32368	32368	31898	31898	27268	27268	19173	19173	18920	0
162-A	162-A	1	162-A_S173_L001_R1_001.fastq.gz	162-A_S173_L001_R2_001.fastq.gz	10220	10220	10074	10074	982	982	669	669	669	0
162-B	162-B	1	162-B_S363_L001_R1_001.fastq.gz	162-B_S363_L001_R2_001.fastq.gz	882	882	873	873	701	701	567	567	567	0
162-C	162-C	1	162-C_S553_L001_R1_001.fastq.gz	162-C_S553_L001_R2_001.fastq.gz	13243	13243	13036	13036	904	904	436	436	436	0
163-A	163-A	1	163-A_S174_L001_R1_001.fastq.gz	163-A_S174_L001_R2_001.fastq.gz	39855	39855	39284	39284	34714	34714	21088	21088	20925	0
163-B	163-B	1	163-B_S364_L001_R1_001.fastq.gz	163-B_S364_L001_R2_001.fastq.gz	29433	29433	29039	29039	26919	26919	22325	22325	22051	0
163-C	163-C	1	163-C_S554_L001_R1_001.fastq.gz	163-C_S554_L001_R2_001.fastq.gz	18017	18017	17739	17739	11474	11474	3987	3987	3978	0
164-A	164-A	1	164-A_S175_L001_R1_001.fastq.gz	164-A_S175_L001_R2_001.fastq.gz	39863	39863	39268	39268	33524	33524	21279	21279	21031	0
164-B	164-B	1	164-B_S365_L001_R1_001.fastq.gz	164-B_S365_L001_R2_001.fastq.gz	41026	41026	40425	40425	39741	39741	33361	33361	32342	0
164-C	164-C	1	164-C_S555_L001_R1_001.fastq.gz	164-C_S555_L001_R2_001.fastq.gz	22673	22673	22341	22341	15588	15588	6224	6224	6219	0
165-A	165-A	1	165-A_S176_L001_R1_001.fastq.gz	165-A_S176_L001_R2_001.fastq.gz	10914	10914	10789	10789	9557	9557	5938	5938	5906	0
165-B	165-B	1	165-B_S366_L001_R1_001.fastq.gz	165-B_S366_L001_R2_001.fastq.gz	34444	34444	33932	33932	33544	33544	28184	28184	27509	0
165-C	165-C	1	165-C_S556_L001_R1_001.fastq.gz	165-C_S556_L001_R2_001.fastq.gz	23499	23499	23197	23197	17270	17270	4696	4696	4662	0
166-A	166-A	1	166-A_S177_L001_R1_001.fastq.gz	166-A_S177_L001_R2_001.fastq.gz	19642	19642	19348	19348	19020	19020	16720	16720	16476	0
166-B	166-B	1	166-B_S367_L001_R1_001.fastq.gz	166-B_S367_L001_R2_001.fastq.gz	43544	43544	42947	42947	41464	41464	38306	38306	37846	0
166-C	166-C	1	166-C_S557_L001_R1_001.fastq.gz	166-C_S557_L001_R2_001.fastq.gz	35104	35104	34613	34613	30315	30315	21104	21104	20732	0
167-A	167-A	1	167-A_S178_L001_R1_001.fastq.gz	167-A_S178_L001_R2_001.fastq.gz	26339	26339	25939	25939	25556	25556	23497	23497	23179	0
167-B	167-B	1	167-B_S368_L001_R1_001.fastq.gz	167-B_S368_L001_R2_001.fastq.gz	45512	45512	44847	44847	44016	44016	41440	41440	40385	0
167-C	167-C	1	167-C_S558_L001_R1_001.fastq.gz	167-C_S558_L001_R2_001.fastq.gz	28382	28382	27983	27983	21165	21165	13748	13748	13552	0
168-A	168-A	1	168-A_S179_L001_R1_001.fastq.gz	168-A_S179_L001_R2_001.fastq.gz	22829	22829	22504	22504	22167	22167	19568	19568	19274	0
168-B	168-B	1	168-B_S369_L001_R1_001.fastq.gz	168-B_S369_L001_R2_001.fastq.gz	51006	51006	50301	50301	49754	49754	46191	46191	44522	0
168-C	168-C	1	168-C_S559_L001_R1_001.fastq.gz	168-C_S559_L001_R2_001.fastq.gz	21551	21551	21250	21250	14386	14386	7406	7406	7283	0
169-A	169-A	1	169-A_S180_L001_R1_001.fastq.gz	169-A_S180_L001_R2_001.fastq.gz	4245	4245	4177	4177	486	486	358	358	358	0
169-B	169-B	1	169-B_S370_L001_R1_001.fastq.gz	169-B_S370_L001_R2_001.fastq.gz	712	712	698	698	628	628	546	546	546	0
169-C	169-C	1	169-C_S560_L001_R1_001.fastq.gz	169-C_S560_L001_R2_001.fastq.gz	7626	7626	7532	7532	743	743	431	431	431	0
17-A	17-A	1	17-A_S17_L001_R1_001.fastq.gz	17-A_S17_L001_R2_001.fastq.gz	8916	8916	8749	8749	8539	8539	7932	7932	7894	0
17-B	17-B	1	17-B_S207_L001_R1_001.fastq.gz	17-B_S207_L001_R2_001.fastq.gz	16926	16926	16665	16665	16463	16463	15881	15881	15793	0
17-C	17-C	1	17-C_S397_L001_R1_001.fastq.gz	17-C_S397_L001_R2_001.fastq.gz	18882	18882	18603	18603	14926	14926	14095	14095	14069	0
170-A	170-A	1	170-A_S181_L001_R1_001.fastq.gz	170-A_S181_L001_R2_001.fastq.gz	54570	54570	53788	53788	51528	51528	32505	32505	32102	0
170-B	170-B	1	170-B_S371_L001_R1_001.fastq.gz	170-B_S371_L001_R2_001.fastq.gz	43677	43677	43067	43067	42219	42219	31984	31984	31364	0
170-C	170-C	1	170-C_S561_L001_R1_001.fastq.gz	170-C_S561_L001_R2_001.fastq.gz	37453	37453	36929	36929	30982	30982	12686	12686	12595	0
171-A	171-A	1	171-A_S182_L001_R1_001.fastq.gz	171-A_S182_L001_R2_001.fastq.gz	18824	18824	18551	18551	18243	18243	13243	13243	13226	0
171-B	171-B	1	171-B_S372_L001_R1_001.fastq.gz	171-B_S372_L001_R2_001.fastq.gz	40317	40317	39726	39726	38102	38102	31935	31935	31370	0
171-C	171-C	1	171-C_S562_L001_R1_001.fastq.gz	171-C_S562_L001_R2_001.fastq.gz	38177	38177	37630	37630	29115	29115	15107	15107	14922	0
172-A	172-A	1	172-A_S183_L001_R1_001.fastq.gz	172-A_S183_L001_R2_001.fastq.gz	26410	26410	26047	26047	25289	25289	18877	18877	18700	0
172-B	172-B	1	172-B_S373_L001_R1_001.fastq.gz	172-B_S373_L001_R2_001.fastq.gz	31982	31982	31526	31526	31144	31144	26788	26788	26278	0
172-C	172-C	1	172-C_S563_L001_R1_001.fastq.gz	172-C_S563_L001_R2_001.fastq.gz	40306	40306	39742	39742	32066	32066	19683	19683	19465	0
173-A	173-A	1	173-A_S184_L001_R1_001.fastq.gz	173-A_S184_L001_R2_001.fastq.gz	701	701	685	685	597	597	454	454	454	0
173-B	173-B	1	173-B_S374_L001_R1_001.fastq.gz	173-B_S374_L001_R2_001.fastq.gz	52525	52525	51820	51820	49174	49174	43779	43779	41105	0
173-C	173-C	1	173-C_S564_L001_R1_001.fastq.gz	173-C_S564_L001_R2_001.fastq.gz	23607	23607	23295	23295	20465	20465	15876	15876	14528	0
174-A	174-A	1	174-A_S185_L001_R1_001.fastq.gz	174-A_S185_L001_R2_001.fastq.gz	11491	11491	11266	11266	10987	10987	8997	8997	8795	0
174-B	174-B	1	174-B_S375_L001_R1_001.fastq.gz	174-B_S375_L001_R2_001.fastq.gz	29360	29360	28902	28902	28368	28368	25212	25212	23709	0
174-C	174-C	1	174-C_S565_L001_R1_001.fastq.gz	174-C_S565_L001_R2_001.fastq.gz	3274	3274	3184	3184	2326	2326	1355	1355	1355	0
175-A	175-A	1	175-A_S186_L001_R1_001.fastq.gz	175-A_S186_L001_R2_001.fastq.gz	13808	13808	13614	13614	13472	13472	11709	11709	11321	0
175-B	175-B	1	175-B_S376_L001_R1_001.fastq.gz	175-B_S376_L001_R2_001.fastq.gz	41686	41686	41094	41094	40687	40687	36739	36739	34158	0
175-C	175-C	1	175-C_S566_L001_R1_001.fastq.gz	175-C_S566_L001_R2_001.fastq.gz	2658	2658	2621	2621	2405	2405	853	853	853	0
176-A	176-A	1	176-A_S187_L001_R1_001.fastq.gz	176-A_S187_L001_R2_001.fastq.gz	7339	7339	7233	7233	756	756	511	511	511	0
176-B	176-B	1	176-B_S377_L001_R1_001.fastq.gz	176-B_S377_L001_R2_001.fastq.gz	8754	8754	8611	8611	851	851	690	690	690	0
176-C	176-C	1	176-C_S567_L001_R1_001.fastq.gz	176-C_S567_L001_R2_001.fastq.gz	4852	4852	4775	4775	1029	1029	638	638	638	0
18-A	18-A	1	18-A_S18_L001_R1_001.fastq.gz	18-A_S18_L001_R2_001.fastq.gz	32509	32509	31983	31983	30621	30621	28927	28927	28502	0
18-B	18-B	1	18-B_S208_L001_R1_001.fastq.gz	18-B_S208_L001_R2_001.fastq.gz	32635	32635	32095	32095	31812	31812	30744	30744	30220	0
18-C	18-C	1	18-C_S398_L001_R1_001.fastq.gz	18-C_S398_L001_R2_001.fastq.gz	26124	26124	25765	25765	25441	25441	23676	23676	23212	0
19-A	19-A	1	19-A_S19_L001_R1_001.fastq.gz	19-A_S19_L001_R2_001.fastq.gz	20409	20409	20116	20116	19365	19365	16223	16223	16083	0
19-B	19-B	1	19-B_S209_L001_R1_001.fastq.gz	19-B_S209_L001_R2_001.fastq.gz	34401	34401	33920	33920	33327	33327	31238	31238	30869	0
19-C	19-C	1	19-C_S399_L001_R1_001.fastq.gz	19-C_S399_L001_R2_001.fastq.gz	33957	33957	33467	33467	28657	28657	19082	19082	18784	0
2-A	2-A	1	2-A_S2_L001_R1_001.fastq.gz	2-A_S2_L001_R2_001.fastq.gz	46852	46852	46028	46028	43012	43012	35400	35400	34615	0
2-B	2-B	1	2-B_S192_L001_R1_001.fastq.gz	2-B_S192_L001_R2_001.fastq.gz	21642	21642	21172	21172	20739	20739	18220	18220	18058	0
2-C	2-C	1	2-C_S382_L001_R1_001.fastq.gz	2-C_S382_L001_R2_001.fastq.gz	56788	56788	55800	55800	53419	53419	34691	34691	34181	0
20-A	20-A	1	20-A_S20_L001_R1_001.fastq.gz	20-A_S20_L001_R2_001.fastq.gz	18294	18294	18009	18009	13384	13384	10862	10862	10798	0
20-B	20-B	1	20-B_S210_L001_R1_001.fastq.gz	20-B_S210_L001_R2_001.fastq.gz	20284	20284	19965	19965	19627	19627	17395	17395	17276	0
20-C	20-C	1	20-C_S400_L001_R1_001.fastq.gz	20-C_S400_L001_R2_001.fastq.gz	31414	31414	31009	31009	29680	29680	20607	20607	20428	0
21-A	21-A	1	21-A_S21_L001_R1_001.fastq.gz	21-A_S21_L001_R2_001.fastq.gz	18779	18779	18477	18477	14790	14790	12141	12141	12082	0
21-B	21-B	1	21-B_S211_L001_R1_001.fastq.gz	21-B_S211_L001_R2_001.fastq.gz	17677	17677	17406	17406	17229	17229	15646	15646	15486	0
21-C	21-C	1	21-C_S401_L001_R1_001.fastq.gz	21-C_S401_L001_R2_001.fastq.gz	24408	24408	23984	23984	22633	22633	16219	16219	15977	0
22-A	22-A	1	22-A_S22_L001_R1_001.fastq.gz	22-A_S22_L001_R2_001.fastq.gz	7926	7926	7788	7788	828	828	405	405	405	0
22-B	22-B	1	22-B_S212_L001_R1_001.fastq.gz	22-B_S212_L001_R2_001.fastq.gz	5884	5884	5797	5797	991	991	608	608	608	0
22-C	22-C	1	22-C_S402_L001_R1_001.fastq.gz	22-C_S402_L001_R2_001.fastq.gz	4997	4997	4930	4930	675	675	301	301	301	0
23-A	23-A	1	23-A_S23_L001_R1_001.fastq.gz	23-A_S23_L001_R2_001.fastq.gz	32255	32255	31816	31816	31074	31074	28075	28075	27573	0
23-B	23-B	1	23-B_S213_L001_R1_001.fastq.gz	23-B_S213_L001_R2_001.fastq.gz	27784	27784	27350	27350	26946	26946	25402	25402	24891	0
23-C	23-C	1	23-C_S403_L001_R1_001.fastq.gz	23-C_S403_L001_R2_001.fastq.gz	35020	35020	34523	34523	33211	33211	28326	28326	27626	0
