sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_merged	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
24-A	24-A	1	24-A_S24_L001_R1_001.fastq.gz	24-A_S24_L001_R2_001.fastq.gz	40902	40902	40296	40296	39584	39584	35498	35498	34667	0
24-B	24-B	1	24-B_S214_L001_R1_001.fastq.gz	24-B_S214_L001_R2_001.fastq.gz	26932	26932	26516	26516	26261	26261	24217	24217	23747	0
24-C	24-C	1	24-C_S404_L001_R1_001.fastq.gz	24-C_S404_L001_R2_001.fastq.gz	27734	27734	27361	27361	23982	23982	19474	19474	19212	0
25-A	25-A	1	25-A_S25_L001_R1_001.fastq.gz	25-A_S25_L001_R2_001.fastq.gz	29856	29856	29401	29401	28439	28439	25319	25319	24722	0
25-A2	25-A2	1	25-A2_S33_L001_R1_001.fastq.gz	25-A2_S33_L001_R2_001.fastq.gz	24178	24178	23836	23836	23030	23030	20438	20438	20071	0
25-B	25-B	1	25-B_S215_L001_R1_001.fastq.gz	25-B_S215_L001_R2_001.fastq.gz	20745	20745	20393	20393	20101	20101	18717	18717	18389	0
25-B2	25-B2	1	25-B2_S223_L001_R1_001.fastq.gz	25-B2_S223_L001_R2_001.fastq.gz	32761	32761	32262	32262	30896	30896	28599	28599	28122	0
25-C	25-C	1	25-C_S405_L001_R1_001.fastq.gz	25-C_S405_L001_R2_001.fastq.gz	24072	24072	23701	23701	21837	21837	16962	16962	16672	0
25-C2	25-C2	1	25-C2_S413_L001_R1_001.fastq.gz	25-C2_S413_L001_R2_001.fastq.gz	104202	104202	102597	102597	84283	84283	65388	65388	63705	0
26-A	26-A	1	26-A_S26_L001_R1_001.fastq.gz	26-A_S26_L001_R2_001.fastq.gz	261373	261373	257677	257677	201887	201887	165016	165016	159568	0
26-A2	26-A2	1	26-A2_S34_L001_R1_001.fastq.gz	26-A2_S34_L001_R2_001.fastq.gz	13441	13441	13217	13217	10816	10816	8860	8860	8834	0
26-B	26-B	1	26-B_S216_L001_R1_001.fastq.gz	26-B_S216_L001_R2_001.fastq.gz	22542	22542	22234	22234	21821	21821	19105	19105	18937	0
26-B2	26-B2	1	26-B2_S224_L001_R1_001.fastq.gz	26-B2_S224_L001_R2_001.fastq.gz	29243	29243	28820	28820	28515	28515	25738	25738	25424	0
26-C	26-C	1	26-C_S406_L001_R1_001.fastq.gz	26-C_S406_L001_R2_001.fastq.gz	19602	19602	19321	19321	17519	17519	12177	12177	12109	0
26-C2	26-C2	1	26-C2_S414_L001_R1_001.fastq.gz	26-C2_S414_L001_R2_001.fastq.gz	48905	48905	48211	48211	44770	44770	32518	32518	32074	0
27-A	27-A	1	27-A_S27_L001_R1_001.fastq.gz	27-A_S27_L001_R2_001.fastq.gz	75530	75530	74441	74441	71611	71611	59601	59601	57737	0
27-A2	27-A2	1	27-A2_S35_L001_R1_001.fastq.gz	27-A2_S35_L001_R2_001.fastq.gz	41299	41299	40742	40742	39824	39824	33377	33377	32582	0
27-B	27-B	1	27-B_S217_L001_R1_001.fastq.gz	27-B_S217_L001_R2_001.fastq.gz	13656	13656	13429	13429	12421	12421	10781	10781	10684	0
27-B2	27-B2	1	27-B2_S225_L001_R1_001.fastq.gz	27-B2_S225_L001_R2_001.fastq.gz	26196	26196	25800	25800	25356	25356	22995	22995	22795	0
27-C	27-C	1	27-C_S407_L001_R1_001.fastq.gz	27-C_S407_L001_R2_001.fastq.gz	29642	29642	29212	29212	27949	27949	20365	20365	20230	0
27-C2	27-C2	1	27-C2_S415_L001_R1_001.fastq.gz	27-C2_S415_L001_R2_001.fastq.gz	63236	63236	62114	62114	49503	49503	38860	38860	38476	0
28-A	28-A	1	28-A_S28_L001_R1_001.fastq.gz	28-A_S28_L001_R2_001.fastq.gz	60023	60023	59194	59194	53424	53424	44697	44697	43938	0
28-A2	28-A2	1	28-A2_S36_L001_R1_001.fastq.gz	28-A2_S36_L001_R2_001.fastq.gz	30370	30370	29904	29904	27479	27479	22878	22878	22650	0
28-B	28-B	1	28-B_S218_L001_R1_001.fastq.gz	28-B_S218_L001_R2_001.fastq.gz	14976	14976	14758	14758	14488	14488	12779	12779	12694	0
28-B2	28-B2	1	28-B2_S226_L001_R1_001.fastq.gz	28-B2_S226_L001_R2_001.fastq.gz	20937	20937	20612	20612	20289	20289	18190	18190	18023	0
28-C	28-C	1	28-C_S408_L001_R1_001.fastq.gz	28-C_S408_L001_R2_001.fastq.gz	23629	23629	23264	23264	21995	21995	16041	16041	15921	0
28-C2	28-C2	1	28-C2_S416_L001_R1_001.fastq.gz	28-C2_S416_L001_R2_001.fastq.gz	76556	76556	75337	75337	72870	72870	49949	49949	48405	0
29-A	29-A	1	29-A_S29_L001_R1_001.fastq.gz	29-A_S29_L001_R2_001.fastq.gz	16885	16885	16649	16649	886	886	417	417	417	0
29-A2	29-A2	1	29-A2_S37_L001_R1_001.fastq.gz	29-A2_S37_L001_R2_001.fastq.gz	19076	19076	18778	18778	515	515	207	207	207	0
29-B	29-B	1	29-B_S219_L001_R1_001.fastq.gz	29-B_S219_L001_R2_001.fastq.gz	890	890	852	852	516	516	340	340	340	0
29-B2	29-B2	1	29-B2_S227_L001_R1_001.fastq.gz	29-B2_S227_L001_R2_001.fastq.gz	10090	10090	9921	9921	384	384	200	200	200	0
29-C	29-C	1	29-C_S409_L001_R1_001.fastq.gz	29-C_S409_L001_R2_001.fastq.gz	5128	5128	5051	5051	673	673	224	224	224	0
29-C2	29-C2	1	29-C2_S417_L001_R1_001.fastq.gz	29-C2_S417_L001_R2_001.fastq.gz	13662	13662	13462	13462	522	522	199	199	199	0
3-A	3-A	1	3-A_S3_L001_R1_001.fastq.gz	3-A_S3_L001_R2_001.fastq.gz	27713	27713	27310	27310	26527	26527	19906	19906	19705	0
3-B	3-B	1	3-B_S193_L001_R1_001.fastq.gz	3-B_S193_L001_R2_001.fastq.gz	25145	25145	24787	24787	18164	18164	15656	15656	15605	0
3-C	3-C	1	3-C_S383_L001_R1_001.fastq.gz	3-C_S383_L001_R2_001.fastq.gz	40186	40186	39609	39609	32810	32810	20035	20035	19981	0
30-A	30-A	1	30-A_S30_L001_R1_001.fastq.gz	30-A_S30_L001_R2_001.fastq.gz	38855	38855	38309	38309	36662	36662	25208	25208	24975	0
30-A2	30-A2	1	30-A2_S38_L001_R1_001.fastq.gz	30-A2_S38_L001_R2_001.fastq.gz	24761	24761	24395	24395	23981	23981	15235	15235	15175	0
30-B	30-B	1	30-B_S220_L001_R1_001.fastq.gz	30-B_S220_L001_R2_001.fastq.gz	95526	95526	94180	94180	93281	93281	77582	77582	75067	0
30-B2	30-B2	1	30-B2_S228_L001_R1_001.fastq.gz	30-B2_S228_L001_R2_001.fastq.gz	19963	19963	19649	19649	19391	19391	16256	16256	16070	0
30-C	30-C	1	30-C_S410_L001_R1_001.fastq.gz	30-C_S410_L001_R2_001.fastq.gz	29411	29411	29001	29001	26753	26753	14398	14398	14274	0
30-C2	30-C2	1	30-C2_S418_L001_R1_001.fastq.gz	30-C2_S418_L001_R2_001.fastq.gz	67367	67367	65852	65852	58809	58809	29671	29671	29477	0
31-A	31-A	1	31-A_S31_L001_R1_001.fastq.gz	31-A_S31_L001_R2_001.fastq.gz	40860	40860	40305	40305	38943	38943	28398	28398	27753	0
31-A2	31-A2	1	31-A2_S39_L001_R1_001.fastq.gz	31-A2_S39_L001_R2_001.fastq.gz	28209	28209	27837	27837	27105	27105	19330	19330	18931	0
31-B	31-B	1	31-B_S221_L001_R1_001.fastq.gz	31-B_S221_L001_R2_001.fastq.gz	58437	58437	57528	57528	41022	41022	33797	33797	33344	0
31-B2	31-B2	1	31-B2_S229_L001_R1_001.fastq.gz	31-B2_S229_L001_R2_001.fastq.gz	24165	24165	23825	23825	23503	23503	20315	20315	19887	0
31-C	31-C	1	31-C_S411_L001_R1_001.fastq.gz	31-C_S411_L001_R2_001.fastq.gz	30166	30166	29762	29762	26693	26693	14600	14600	14466	0
31-C2	31-C2	1	31-C2_S419_L001_R1_001.fastq.gz	31-C2_S419_L001_R2_001.fastq.gz	152395	152395	150190	150190	125911	125911	61236	61236	59638	0
32-A	32-A	1	32-A_S32_L001_R1_001.fastq.gz	32-A_S32_L001_R2_001.fastq.gz	40878	40878	40304	40304	38398	38398	26938	26938	26097	0
32-A2	32-A2	1	32-A2_S40_L001_R1_001.fastq.gz	32-A2_S40_L001_R2_001.fastq.gz	26627	26627	26200	26200	25526	25526	18060	18060	17746	0
32-B	32-B	1	32-B_S222_L001_R1_001.fastq.gz	32-B_S222_L001_R2_001.fastq.gz	95703	95703	94266	94266	93118	93118	76160	76160	73956	0
32-B2	32-B2	1	32-B2_S230_L001_R1_001.fastq.gz	32-B2_S230_L001_R2_001.fastq.gz	21433	21433	21101	21101	20821	20821	17178	17178	16738	0
32-C	32-C	1	32-C_S412_L001_R1_001.fastq.gz	32-C_S412_L001_R2_001.fastq.gz	24518	24518	24133	24133	21416	21416	10029	10029	9923	0
32-C2	32-C2	1	32-C2_S420_L001_R1_001.fastq.gz	32-C2_S420_L001_R2_001.fastq.gz	68236	68236	67218	67218	62961	62961	26781	26781	26473	0
33-A	33-A	1	33-A_S41_L001_R1_001.fastq.gz	33-A_S41_L001_R2_001.fastq.gz	13332	13332	13123	13123	12304	12304	9782	9782	9735	0
33-B	33-B	1	33-B_S231_L001_R1_001.fastq.gz	33-B_S231_L001_R2_001.fastq.gz	18757	18757	18438	18438	18138	18138	16329	16329	16131	0
33-C	33-C	1	33-C_S421_L001_R1_001.fastq.gz	33-C_S421_L001_R2_001.fastq.gz	18105	18105	17828	17828	17410	17410	11207	11207	11124	0
34-A	34-A	1	34-A_S42_L001_R1_001.fastq.gz	34-A_S42_L001_R2_001.fastq.gz	18002	18002	17724	17724	14061	14061	12099	12099	12009	0
34-B	34-B	1	34-B_S232_L001_R1_001.fastq.gz	34-B_S232_L001_R2_001.fastq.gz	36712	36712	36189	36189	35859	35859	33308	33308	32832	0
34-C	34-C	1	34-C_S422_L001_R1_001.fastq.gz	34-C_S422_L001_R2_001.fastq.gz	31780	31780	31327	31327	30044	30044	23708	23708	23445	0
35-A	35-A	1	35-A_S43_L001_R1_001.fastq.gz	35-A_S43_L001_R2_001.fastq.gz	20900	20900	20608	20608	19977	19977	15602	15602	15372	0
35-B	35-B	1	35-B_S233_L001_R1_001.fastq.gz	35-B_S233_L001_R2_001.fastq.gz	27935	27935	27502	27502	26999	26999	23633	23633	23297	0
35-C	35-C	1	35-C_S423_L001_R1_001.fastq.gz	35-C_S423_L001_R2_001.fastq.gz	35103	35103	34608	34608	30312	30312	21714	21714	21417	0
36-A	36-A	1	36-A_S44_L001_R1_001.fastq.gz	36-A_S44_L001_R2_001.fastq.gz	17566	17566	17326	17326	631	631	199	199	199	0
36-B	36-B	1	36-B_S234_L001_R1_001.fastq.gz	36-B_S234_L001_R2_001.fastq.gz	1171	1171	1146	1146	416	416	258	258	258	0
36-C	36-C	1	36-C_S424_L001_R1_001.fastq.gz	36-C_S424_L001_R2_001.fastq.gz	7772	7772	7663	7663	472	472	203	203	203	0
37-A	37-A	1	37-A_S45_L001_R1_001.fastq.gz	37-A_S45_L001_R2_001.fastq.gz	4188	4188	4142	4142	3355	3355	2308	2308	2307	0
37-B	37-B	1	37-B_S235_L001_R1_001.fastq.gz	37-B_S235_L001_R2_001.fastq.gz	2830	2830	2779	2779	1798	1798	1236	1236	1233	0
37-C	37-C	1	37-C_S425_L001_R1_001.fastq.gz	37-C_S425_L001_R2_001.fastq.gz	9767	9767	9653	9653	8949	8949	6226	6226	6182	0
38-A	38-A	1	38-A_S46_L001_R1_001.fastq.gz	38-A_S46_L001_R2_001.fastq.gz	25539	25539	25165	25165	21578	21578	15033	15033	14868	0
38-B	38-B	1	38-B_S236_L001_R1_001.fastq.gz	38-B_S236_L001_R2_001.fastq.gz	16652	16652	16371	16371	16134	16134	13446	13446	13217	0
38-C	38-C	1	38-C_S426_L001_R1_001.fastq.gz	38-C_S426_L001_R2_001.fastq.gz	27442	27442	27012	27012	24518	24518	13249	13249	13119	0
39-A	39-A	1	39-A_S47_L001_R1_001.fastq.gz	39-A_S47_L001_R2_001.fastq.gz	15806	15806	15582	15582	15002	15002	10961	10961	10888	0
39-B	39-B	1	39-B_S237_L001_R1_001.fastq.gz	39-B_S237_L001_R2_001.fastq.gz	22422	22422	22015	22015	5429	5429	4217	4217	4214	0
39-C	39-C	1	39-C_S427_L001_R1_001.fastq.gz	39-C_S427_L001_R2_001.fastq.gz	23056	23056	22689	22689	19826	19826	12049	12049	11913	0
4-A	4-A	1	4-A_S4_L001_R1_001.fastq.gz	4-A_S4_L001_R2_001.fastq.gz	70817	70817	69866	69866	45955	45955	36668	36668	36387	0
4-B	4-B	1	4-B_S194_L001_R1_001.fastq.gz	4-B_S194_L001_R2_001.fastq.gz	74240	74240	73309	73309	72210	72210	63454	63454	62047	0
4-C	4-C	1	4-C_S384_L001_R1_001.fastq.gz	4-C_S384_L001_R2_001.fastq.gz	66643	66643	65800	65800	55788	55788	35296	35296	33948	0
40-A	40-A	1	40-A_S48_L001_R1_001.fastq.gz	40-A_S48_L001_R2_001.fastq.gz	30084	30084	29688	29688	28430	28430	18298	18298	17768	0
40-B	40-B	1	40-B_S238_L001_R1_001.fastq.gz	40-B_S238_L001_R2_001.fastq.gz	30835	30835	30356	30356	30054	30054	25288	25288	24776	0
40-C	40-C	1	40-C_S428_L001_R1_001.fastq.gz	40-C_S428_L001_R2_001.fastq.gz	26087	26087	25734	25734	22697	22697	8330	8330	8297	0
41-A	41-A	1	41-A_S49_L001_R1_001.fastq.gz	41-A_S49_L001_R2_001.fastq.gz	16255	16255	16057	16057	14743	14743	10739	10739	10652	0
41-B	41-B	1	41-B_S239_L001_R1_001.fastq.gz	41-B_S239_L001_R2_001.fastq.gz	5793	5793	5700	5700	5409	5409	4075	4075	4064	0
41-C	41-C	1	41-C_S429_L001_R1_001.fastq.gz	41-C_S429_L001_R2_001.fastq.gz	40849	40849	40320	40320	39221	39221	21377	21377	21230	0
42-A	42-A	1	42-A_S50_L001_R1_001.fastq.gz	42-A_S50_L001_R2_001.fastq.gz	16349	16349	16112	16112	11107	11107	6925	6925	6883	0
42-B	42-B	1	42-B_S240_L001_R1_001.fastq.gz	42-B_S240_L001_R2_001.fastq.gz	67415	67415	66427	66427	65561	65561	54169	54169	52957	0
42-C	42-C	1	42-C_S430_L001_R1_001.fastq.gz	42-C_S430_L001_R2_001.fastq.gz	14898	14898	14677	14677	9799	9799	4028	4028	4000	0
43-A	43-A	1	43-A_S51_L001_R1_001.fastq.gz	43-A_S51_L001_R2_001.fastq.gz	6275	6275	6104	6104	1118	1118	238	238	238	0
43-B	43-B	1	43-B_S241_L001_R1_001.fastq.gz	43-B_S241_L001_R2_001.fastq.gz	705	705	633	633	542	542	334	334	334	0
43-C	43-C	1	43-C_S431_L001_R1_001.fastq.gz	43-C_S431_L001_R2_001.fastq.gz	11872	11872	11646	11646	3341	3341	182	182	182	0
44-A	44-A	1	44-A_S52_L001_R1_001.fastq.gz	44-A_S52_L001_R2_001.fastq.gz	18940	18940	18688	18688	14551	14551	10266	10266	10256	0
44-B	44-B	1	44-B_S242_L001_R1_001.fastq.gz	44-B_S242_L001_R2_001.fastq.gz	642	642	631	631	535	535	340	340	340	0
44-C	44-C	1	44-C_S432_L001_R1_001.fastq.gz	44-C_S432_L001_R2_001.fastq.gz	25872	25872	25499	25499	21113	21113	9322	9322	9274	0
45-A	45-A	1	45-A_S53_L001_R1_001.fastq.gz	45-A_S53_L001_R2_001.fastq.gz	26210	26210	25884	25884	22202	22202	14696	14696	14585	0
45-B	45-B	1	45-B_S243_L001_R1_001.fastq.gz	45-B_S243_L001_R2_001.fastq.gz	19556	19556	19266	19266	19028	19028	15648	15648	15495	0
45-C	45-C	1	45-C_S433_L001_R1_001.fastq.gz	45-C_S433_L001_R2_001.fastq.gz	22754	22754	22430	22430	20549	20549	12100	12100	12019	0
46-A	46-A	1	46-A_S54_L001_R1_001.fastq.gz	46-A_S54_L001_R2_001.fastq.gz	27254	27254	26894	26894	24927	24927	14084	14084	13984	0
46-B	46-B	1	46-B_S244_L001_R1_001.fastq.gz	46-B_S244_L001_R2_001.fastq.gz	22630	22630	22298	22298	19390	19390	14598	14598	14512	0
46-C	46-C	1	46-C_S434_L001_R1_001.fastq.gz	46-C_S434_L001_R2_001.fastq.gz	25770	25770	25406	25406	23462	23462	9745	9745	9711	0
47-A	47-A	1	47-A_S55_L001_R1_001.fastq.gz	47-A_S55_L001_R2_001.fastq.gz	3285	3285	3232	3232	359	359	217	217	217	0
47-B	47-B	1	47-B_S245_L001_R1_001.fastq.gz	47-B_S245_L001_R2_001.fastq.gz	2715	2715	2671	2671	364	364	241	241	241	0
47-C	47-C	1	47-C_S435_L001_R1_001.fastq.gz	47-C_S435_L001_R2_001.fastq.gz	7871	7871	7763	7763	397	397	213	213	213	0
48-A	48-A	1	48-A_S56_L001_R1_001.fastq.gz	48-A_S56_L001_R2_001.fastq.gz	33861	33861	33350	33350	32690	32690	21545	21545	21271	0
48-B	48-B	1	48-B_S246_L001_R1_001.fastq.gz	48-B_S246_L001_R2_001.fastq.gz	32404	32404	31922	31922	31401	31401	25149	25149	24672	0
48-C	48-C	1	48-C_S436_L001_R1_001.fastq.gz	48-C_S436_L001_R2_001.fastq.gz	24892	24892	24544	24544	22995	22995	8974	8974	8720	0
49-A	49-A	1	49-A_S57_L001_R1_001.fastq.gz	49-A_S57_L001_R2_001.fastq.gz	18722	18722	18470	18470	18022	18022	12984	12984	12789	0
49-B	49-B	1	49-B_S247_L001_R1_001.fastq.gz	49-B_S247_L001_R2_001.fastq.gz	8568	8568	8438	8438	8264	8264	6799	6799	6799	0
49-C	49-C	1	49-C_S437_L001_R1_001.fastq.gz	49-C_S437_L001_R2_001.fastq.gz	34868	34868	34369	34369	33664	33664	19506	19506	19370	0
5-A	5-A	1	5-A_S5_L001_R1_001.fastq.gz	5-A_S5_L001_R2_001.fastq.gz	32091	32091	31625	31625	23680	23680	18949	18949	18875	0
5-B	5-B	1	5-B_S195_L001_R1_001.fastq.gz	5-B_S195_L001_R2_001.fastq.gz	28768	28768	28329	28329	27030	27030	24116	24116	23668	0
5-C	5-C	1	5-C_S385_L001_R1_001.fastq.gz	5-C_S385_L001_R2_001.fastq.gz	49893	49893	49241	49241	43601	43601	25160	25160	24906	0
50-A	50-A	1	50-A_S58_L001_R1_001.fastq.gz	50-A_S58_L001_R2_001.fastq.gz	6745	6745	6595	6595	673	673	62	62	62	0
50-B	50-B	1	50-B_S248_L001_R1_001.fastq.gz	50-B_S248_L001_R2_001.fastq.gz	4591	4591	4508	4508	349	349	113	113	113	0
50-C	50-C	1	50-C_S438_L001_R1_001.fastq.gz	50-C_S438_L001_R2_001.fastq.gz	3928	3928	3870	3870	285	285	130	130	130	0
51-A	51-A	1	51-A_S59_L001_R1_001.fastq.gz	51-A_S59_L001_R2_001.fastq.gz	17779	17779	17505	17505	16966	16966	12371	12371	12347	0
51-B	51-B	1	51-B_S249_L001_R1_001.fastq.gz	51-B_S249_L001_R2_001.fastq.gz	20225	20225	19906	19906	19633	19633	16741	16741	16579	0
51-C	51-C	1	51-C_S439_L001_R1_001.fastq.gz	51-C_S439_L001_R2_001.fastq.gz	30881	30881	30440	30440	29240	29240	18491	18491	18356	0
52-A	52-A	1	52-A_S60_L001_R1_001.fastq.gz	52-A_S60_L001_R2_001.fastq.gz	29443	29443	29056	29056	23130	23130	15921	15921	15855	0
52-B	52-B	1	52-B_S250_L001_R1_001.fastq.gz	52-B_S250_L001_R2_001.fastq.gz	11409	11409	11237	11237	6658	6658	4515	4515	4501	0
52-C	52-C	1	52-C_S440_L001_R1_001.fastq.gz	52-C_S440_L001_R2_001.fastq.gz	52047	52047	51292	51292	45832	45832	20416	20416	20069	0
53-A	53-A	1	53-A_S61_L001_R1_001.fastq.gz	53-A_S61_L001_R2_001.fastq.gz	23903	23903	23521	23521	22374	22374	16792	16792	16671	0
53-B	53-B	1	53-B_S251_L001_R1_001.fastq.gz	53-B_S251_L001_R2_001.fastq.gz	13514	13514	13309	13309	7603	7603	5855	5855	5855	0
53-C	53-C	1	53-C_S441_L001_R1_001.fastq.gz	53-C_S441_L001_R2_001.fastq.gz	27135	27135	26756	26756	26086	26086	17302	17302	17108	0
54-A	54-A	1	54-A_S62_L001_R1_001.fastq.gz	54-A_S62_L001_R2_001.fastq.gz	56273	56273	55460	55460	52202	52202	35223	35223	34602	0
54-B	54-B	1	54-B_S252_L001_R1_001.fastq.gz	54-B_S252_L001_R2_001.fastq.gz	25797	25797	25397	25397	12089	12089	8552	8552	8512	0
54-C	54-C	1	54-C_S442_L001_R1_001.fastq.gz	54-C_S442_L001_R2_001.fastq.gz	20412	20412	20062	20062	9419	9419	4233	4233	4233	0
55-A	55-A	1	55-A_S63_L001_R1_001.fastq.gz	55-A_S63_L001_R2_001.fastq.gz	41720	41720	40728	40728	38307	38307	26938	26938	26549	0
55-B	55-B	1	55-B_S253_L001_R1_001.fastq.gz	55-B_S253_L001_R2_001.fastq.gz	19649	19649	19150	19150	18357	18357	14947	14947	14653	0
55-C	55-C	1	55-C_S443_L001_R1_001.fastq.gz	55-C_S443_L001_R2_001.fastq.gz	17344	17344	16801	16801	6484	6484	4080	4080	4071	0
56-A	56-A	1	56-A_S64_L001_R1_001.fastq.gz	56-A_S64_L001_R2_001.fastq.gz	37605	37605	37106	37106	35825	35825	26648	26648	26301	0
56-B	56-B	1	56-B_S254_L001_R1_001.fastq.gz	56-B_S254_L001_R2_001.fastq.gz	30322	30322	29871	29871	29354	29354	23856	23856	23530	0
56-C	56-C	1	56-C_S444_L001_R1_001.fastq.gz	56-C_S444_L001_R2_001.fastq.gz	33400	33400	32954	32954	29244	29244	13774	13774	13658	0
57-A	57-A	1	57-A_S65_L001_R1_001.fastq.gz	57-A_S65_L001_R2_001.fastq.gz	3316	3316	3257	3257	708	708	345	345	345	0
57-B	57-B	1	57-B_S255_L001_R1_001.fastq.gz	57-B_S255_L001_R2_001.fastq.gz	4417	4417	4357	4357	633	633	191	191	191	0
57-C	57-C	1	57-C_S445_L001_R1_001.fastq.gz	57-C_S445_L001_R2_001.fastq.gz	1335	1335	1320	1320	527	527	209	209	209	0
58-A	58-A	1	58-A_S66_L001_R1_001.fastq.gz	58-A_S66_L001_R2_001.fastq.gz	23701	23701	23380	23380	21759	21759	18764	18764	18228	0
58-B	58-B	1	58-B_S256_L001_R1_001.fastq.gz	58-B_S256_L001_R2_001.fastq.gz	15531	15531	15296	15296	15080	15080	13658	13658	13364	0
58-C	58-C	1	58-C_S446_L001_R1_001.fastq.gz	58-C_S446_L001_R2_001.fastq.gz	26267	26267	25863	25863	23028	23028	16885	16885	16597	0
59-A	59-A	1	59-A_S67_L001_R1_001.fastq.gz	59-A_S67_L001_R2_001.fastq.gz	21205	21205	20933	20933	20324	20324	17111	17111	16833	0
59-B	59-B	1	59-B_S257_L001_R1_001.fastq.gz	59-B_S257_L001_R2_001.fastq.gz	26012	26012	25640	25640	24979	24979	22767	22767	22513	0
59-C	59-C	1	59-C_S447_L001_R1_001.fastq.gz	59-C_S447_L001_R2_001.fastq.gz	26903	26903	26514	26514	25589	25589	17519	17519	17253	0
6-A	6-A	1	6-A_S6_L001_R1_001.fastq.gz	6-A_S6_L001_R2_001.fastq.gz	79874	79874	78808	78808	75695	75695	56935	56935	55181	0
6-B	6-B	1	6-B_S196_L001_R1_001.fastq.gz	6-B_S196_L001_R2_001.fastq.gz	35192	35192	34677	34677	34137	34137	29274	29274	29053	0
6-C	6-C	1	6-C_S386_L001_R1_001.fastq.gz	6-C_S386_L001_R2_001.fastq.gz	74900	74900	73997	73997	70691	70691	40602	40602	39811	0
60-A	60-A	1	60-A_S68_L001_R1_001.fastq.gz	60-A_S68_L001_R2_001.fastq.gz	42429	42429	41799	41799	35372	35372	27360	27360	26863	0
