sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_merged	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
60-B	60-B	1	60-B_S258_L001_R1_001.fastq.gz	60-B_S258_L001_R2_001.fastq.gz	24399	24399	24106	24106	23645	23645	19762	19762	19402	0
60-C	60-C	1	60-C_S448_L001_R1_001.fastq.gz	60-C_S448_L001_R2_001.fastq.gz	19620	19620	19334	19334	18631	18631	9740	9740	9665	0
61-A	61-A	1	61-A_S69_L001_R1_001.fastq.gz	61-A_S69_L001_R2_001.fastq.gz	9898	9898	9733	9733	720	720	324	324	324	0
61-B	61-B	1	61-B_S259_L001_R1_001.fastq.gz	61-B_S259_L001_R2_001.fastq.gz	26120	26120	25581	25581	19590	19590	13718	13718	13550	0
61-C	61-C	1	61-C_S449_L001_R1_001.fastq.gz	61-C_S449_L001_R2_001.fastq.gz	19103	19103	18762	18762	16783	16783	7887	7887	7850	0
62-A	62-A	1	62-A_S70_L001_R1_001.fastq.gz	62-A_S70_L001_R2_001.fastq.gz	63803	63803	62931	62931	59591	59591	42656	42656	40046	0
62-B	62-B	1	62-B_S260_L001_R1_001.fastq.gz	62-B_S260_L001_R2_001.fastq.gz	17161	17161	16907	16907	16593	16593	13669	13669	13566	0
62-C	62-C	1	62-C_S450_L001_R1_001.fastq.gz	62-C_S450_L001_R2_001.fastq.gz	22067	22067	21750	21750	21185	21185	12313	12313	12222	0
63-A	63-A	1	63-A_S71_L001_R1_001.fastq.gz	63-A_S71_L001_R2_001.fastq.gz	43557	43557	42856	42856	41981	41981	30092	30092	29521	0
63-B	63-B	1	63-B_S261_L001_R1_001.fastq.gz	63-B_S261_L001_R2_001.fastq.gz	20432	20432	20115	20115	19481	19481	16551	16551	16315	0
63-C	63-C	1	63-C_S451_L001_R1_001.fastq.gz	63-C_S451_L001_R2_001.fastq.gz	17600	17600	17130	17130	8982	8982	5281	5281	5273	0
64-A	64-A	1	64-A_S72_L001_R1_001.fastq.gz	64-A_S72_L001_R2_001.fastq.gz	14185	14185	13956	13956	843	843	295	295	295	0
64-B	64-B	1	64-B_S262_L001_R1_001.fastq.gz	64-B_S262_L001_R2_001.fastq.gz	681	681	663	663	514	514	224	224	224	0
64-C	64-C	1	64-C_S452_L001_R1_001.fastq.gz	64-C_S452_L001_R2_001.fastq.gz	6796	6796	6700	6700	629	629	135	135	135	0
65-A	65-A	1	65-A_S73_L001_R1_001.fastq.gz	65-A_S73_L001_R2_001.fastq.gz	17698	17698	17453	17453	16989	16989	13532	13532	13393	0
65-B	65-B	1	65-B_S263_L001_R1_001.fastq.gz	65-B_S263_L001_R2_001.fastq.gz	12055	12055	11868	11868	11548	11548	10120	10120	9941	0
65-C	65-C	1	65-C_S453_L001_R1_001.fastq.gz	65-C_S453_L001_R2_001.fastq.gz	16907	16907	16654	16654	16281	16281	10682	10682	10523	0
66-A	66-A	1	66-A_S74_L001_R1_001.fastq.gz	66-A_S74_L001_R2_001.fastq.gz	20159	20159	19893	19893	17577	17577	14893	14893	14747	0
66-B	66-B	1	66-B_S264_L001_R1_001.fastq.gz	66-B_S264_L001_R2_001.fastq.gz	12373	12373	12189	12189	12058	12058	10758	10758	10682	0
66-C	66-C	1	66-C_S454_L001_R1_001.fastq.gz	66-C_S454_L001_R2_001.fastq.gz	24246	24246	23869	23869	22831	22831	16431	16431	16296	0
67-A	67-A	1	67-A_S75_L001_R1_001.fastq.gz	67-A_S75_L001_R2_001.fastq.gz	21377	21377	21075	21075	20198	20198	16004	16004	15756	0
67-B	67-B	1	67-B_S265_L001_R1_001.fastq.gz	67-B_S265_L001_R2_001.fastq.gz	18338	18338	18077	18077	17763	17763	15348	15348	15208	0
67-C	67-C	1	67-C_S455_L001_R1_001.fastq.gz	67-C_S455_L001_R2_001.fastq.gz	26308	26308	25928	25928	24706	24706	15324	15324	15148	0
68-A	68-A	1	68-A_S76_L001_R1_001.fastq.gz	68-A_S76_L001_R2_001.fastq.gz	21483	21483	21190	21190	18665	18665	16021	16021	15884	0
68-B	68-B	1	68-B_S266_L001_R1_001.fastq.gz	68-B_S266_L001_R2_001.fastq.gz	13546	13546	13353	13353	13030	13030	11800	11800	11695	0
68-C	68-C	1	68-C_S456_L001_R1_001.fastq.gz	68-C_S456_L001_R2_001.fastq.gz	40715	40715	40167	40167	38281	38281	25513	25513	25148	0
69-A	69-A	1	69-A_S77_L001_R1_001.fastq.gz	69-A_S77_L001_R2_001.fastq.gz	19980	19980	19676	19676	18808	18808	15875	15875	15690	0
69-B	69-B	1	69-B_S267_L001_R1_001.fastq.gz	69-B_S267_L001_R2_001.fastq.gz	18453	18453	18193	18193	17521	17521	15598	15598	15491	0
69-C	69-C	1	69-C_S457_L001_R1_001.fastq.gz	69-C_S457_L001_R2_001.fastq.gz	28852	28852	28436	28436	27665	27665	18444	18444	18150	0
7-A	7-A	1	7-A_S7_L001_R1_001.fastq.gz	7-A_S7_L001_R2_001.fastq.gz	9356	9356	9222	9222	643	643	78	78	78	0
7-B	7-B	1	7-B_S197_L001_R1_001.fastq.gz	7-B_S197_L001_R2_001.fastq.gz	12275	12275	12090	12090	502	502	82	82	82	0
7-C	7-C	1	7-C_S387_L001_R1_001.fastq.gz	7-C_S387_L001_R2_001.fastq.gz	19527	19527	19281	19281	649	649	175	175	175	0
70-A	70-A	1	70-A_S78_L001_R1_001.fastq.gz	70-A_S78_L001_R2_001.fastq.gz	23388	23388	23075	23075	22062	22062	19026	19026	18874	0
70-B	70-B	1	70-B_S268_L001_R1_001.fastq.gz	70-B_S268_L001_R2_001.fastq.gz	25794	25794	25467	25467	25149	25149	22036	22036	21313	0
70-C	70-C	1	70-C_S458_L001_R1_001.fastq.gz	70-C_S458_L001_R2_001.fastq.gz	27136	27136	26749	26749	25492	25492	17268	17268	17006	0
71-A	71-A	1	71-A_S79_L001_R1_001.fastq.gz	71-A_S79_L001_R2_001.fastq.gz	3480	3480	3408	3408	918	918	516	516	516	0
71-B	71-B	1	71-B_S269_L001_R1_001.fastq.gz	71-B_S269_L001_R2_001.fastq.gz	3142	3142	3084	3084	842	842	532	532	532	0
71-C	71-C	1	71-C_S459_L001_R1_001.fastq.gz	71-C_S459_L001_R2_001.fastq.gz	11142	11142	10953	10953	1046	1046	502	502	502	0
72-A	72-A	1	72-A_S80_L001_R1_001.fastq.gz	72-A_S80_L001_R2_001.fastq.gz	21060	21060	20747	20747	20097	20097	16584	16584	16466	0
72-B	72-B	1	72-B_S270_L001_R1_001.fastq.gz	72-B_S270_L001_R2_001.fastq.gz	15481	15481	15241	15241	14906	14906	13167	13167	13124	0
72-C	72-C	1	72-C_S460_L001_R1_001.fastq.gz	72-C_S460_L001_R2_001.fastq.gz	33722	33722	33211	33211	31269	31269	20247	20247	20118	0
73-A	73-A	1	73-A_S81_L001_R1_001.fastq.gz	73-A_S81_L001_R2_001.fastq.gz	20994	20994	20661	20661	20199	20199	18402	18402	18242	0
73-B	73-B	1	73-B_S271_L001_R1_001.fastq.gz	73-B_S271_L001_R2_001.fastq.gz	11233	11233	11054	11054	10851	10851	10274	10274	10268	0
73-C	73-C	1	73-C_S461_L001_R1_001.fastq.gz	73-C_S461_L001_R2_001.fastq.gz	15773	15773	15525	15525	14935	14935	12947	12947	12916	0
74-A	74-A	1	74-A_S82_L001_R1_001.fastq.gz	74-A_S82_L001_R2_001.fastq.gz	17910	17910	17653	17653	15993	15993	14638	14638	14583	0
74-B	74-B	1	74-B_S272_L001_R1_001.fastq.gz	74-B_S272_L001_R2_001.fastq.gz	20160	20160	19892	19892	19465	19465	18597	18597	18551	0
74-C	74-C	1	74-C_S462_L001_R1_001.fastq.gz	74-C_S462_L001_R2_001.fastq.gz	21944	21944	21597	21597	19988	19988	16839	16839	16814	0
75-A	75-A	1	75-A_S83_L001_R1_001.fastq.gz	75-A_S83_L001_R2_001.fastq.gz	30293	30293	29870	29870	29332	29332	27503	27503	27469	0
75-B	75-B	1	75-B_S273_L001_R1_001.fastq.gz	75-B_S273_L001_R2_001.fastq.gz	21342	21342	21037	21037	20701	20701	19933	19933	19925	0
75-C	75-C	1	75-C_S463_L001_R1_001.fastq.gz	75-C_S463_L001_R2_001.fastq.gz	26624	26624	26168	26168	25130	25130	21883	21883	21806	0
76-A	76-A	1	76-A_S84_L001_R1_001.fastq.gz	76-A_S84_L001_R2_001.fastq.gz	28523	28523	28082	28082	26455	26455	24367	24367	24293	0
76-B	76-B	1	76-B_S274_L001_R1_001.fastq.gz	76-B_S274_L001_R2_001.fastq.gz	24857	24857	24479	24479	24178	24178	22958	22958	22894	0
76-C	76-C	1	76-C_S464_L001_R1_001.fastq.gz	76-C_S464_L001_R2_001.fastq.gz	23628	23628	23241	23241	22673	22673	17647	17647	17567	0
77-A	77-A	1	77-A_S85_L001_R1_001.fastq.gz	77-A_S85_L001_R2_001.fastq.gz	23040	23040	22616	22616	22134	22134	20219	20219	20175	0
77-B	77-B	1	77-B_S275_L001_R1_001.fastq.gz	77-B_S275_L001_R2_001.fastq.gz	89183	89183	87891	87891	86663	86663	80950	80950	80518	0
77-C	77-C	1	77-C_S465_L001_R1_001.fastq.gz	77-C_S465_L001_R2_001.fastq.gz	25723	25723	25332	25332	24558	24558	20555	20555	20490	0
78-A	78-A	1	78-A_S86_L001_R1_001.fastq.gz	78-A_S86_L001_R2_001.fastq.gz	6641	6641	6540	6540	351	351	137	137	137	0
78-B	78-B	1	78-B_S276_L001_R1_001.fastq.gz	78-B_S276_L001_R2_001.fastq.gz	11648	11648	11495	11495	409	409	142	142	142	0
78-C	78-C	1	78-C_S466_L001_R1_001.fastq.gz	78-C_S466_L001_R2_001.fastq.gz	4889	4889	4807	4807	283	283	122	122	122	0
79-A	79-A	1	79-A_S87_L001_R1_001.fastq.gz	79-A_S87_L001_R2_001.fastq.gz	27631	27631	27204	27204	26660	26660	19989	19989	19940	0
79-B	79-B	1	79-B_S277_L001_R1_001.fastq.gz	79-B_S277_L001_R2_001.fastq.gz	51411	51411	50639	50639	49451	49451	43445	43445	43028	0
79-C	79-C	1	79-C_S467_L001_R1_001.fastq.gz	79-C_S467_L001_R2_001.fastq.gz	25549	25549	25206	25206	22887	22887	14650	14650	14554	0
8-A	8-A	1	8-A_S8_L001_R1_001.fastq.gz	8-A_S8_L001_R2_001.fastq.gz	49563	49563	47433	47433	46699	46699	44839	44839	44787	0
8-B	8-B	1	8-B_S198_L001_R1_001.fastq.gz	8-B_S198_L001_R2_001.fastq.gz	1942	1942	1010	1010	918	918	541	541	541	0
8-C	8-C	1	8-C_S388_L001_R1_001.fastq.gz	8-C_S388_L001_R2_001.fastq.gz	57451	57451	55073	55073	52922	52922	47757	47757	46406	0
80-A	80-A	1	80-A_S88_L001_R1_001.fastq.gz	80-A_S88_L001_R2_001.fastq.gz	31523	31523	31077	31077	30626	30626	24093	24093	23926	0
80-B	80-B	1	80-B_S278_L001_R1_001.fastq.gz	80-B_S278_L001_R2_001.fastq.gz	51844	51844	51122	51122	45625	45625	37720	37720	37322	0
80-C	80-C	1	80-C_S468_L001_R1_001.fastq.gz	80-C_S468_L001_R2_001.fastq.gz	22126	22126	21830	21830	20764	20764	11564	11564	11528	0
81-A	81-A	1	81-A_S89_L001_R1_001.fastq.gz	81-A_S89_L001_R2_001.fastq.gz	29214	29214	28745	28745	28074	28074	24265	24265	24056	0
81-B	81-B	1	81-B_S279_L001_R1_001.fastq.gz	81-B_S279_L001_R2_001.fastq.gz	10009	10009	9843	9843	9653	9653	8737	8737	8713	0
81-C	81-C	1	81-C_S469_L001_R1_001.fastq.gz	81-C_S469_L001_R2_001.fastq.gz	16941	16941	16701	16701	13440	13440	8749	8749	8680	0
82-A	82-A	1	82-A_S90_L001_R1_001.fastq.gz	82-A_S90_L001_R2_001.fastq.gz	22432	22432	22131	22131	21557	21557	19881	19881	19847	0
82-B	82-B	1	82-B_S280_L001_R1_001.fastq.gz	82-B_S280_L001_R2_001.fastq.gz	20404	20404	20087	20087	19896	19896	18775	18775	18729	0
82-C	82-C	1	82-C_S470_L001_R1_001.fastq.gz	82-C_S470_L001_R2_001.fastq.gz	20538	20538	20290	20290	19684	19684	14186	14186	13965	0
83-A	83-A	1	83-A_S91_L001_R1_001.fastq.gz	83-A_S91_L001_R2_001.fastq.gz	30249	30249	29791	29791	29310	29310	27462	27462	27400	0
83-B	83-B	1	83-B_S281_L001_R1_001.fastq.gz	83-B_S281_L001_R2_001.fastq.gz	16861	16861	16606	16606	16325	16325	15783	15783	15760	0
83-C	83-C	1	83-C_S471_L001_R1_001.fastq.gz	83-C_S471_L001_R2_001.fastq.gz	22283	22283	21961	21961	21364	21364	18071	18071	18014	0
84-A	84-A	1	84-A_S92_L001_R1_001.fastq.gz	84-A_S92_L001_R2_001.fastq.gz	33890	33890	33290	33290	32479	32479	31115	31115	31039	0
84-B	84-B	1	84-B_S282_L001_R1_001.fastq.gz	84-B_S282_L001_R2_001.fastq.gz	24774	24774	24349	24349	24036	24036	23391	23391	23323	0
84-C	84-C	1	84-C_S472_L001_R1_001.fastq.gz	84-C_S472_L001_R2_001.fastq.gz	23142	23142	22825	22825	21845	21845	14944	14944	14567	0
85-A	85-A	1	85-A_S93_L001_R1_001.fastq.gz	85-A_S93_L001_R2_001.fastq.gz	4909	4909	4837	4837	361	361	142	142	142	0
85-B	85-B	1	85-B_S283_L001_R1_001.fastq.gz	85-B_S283_L001_R2_001.fastq.gz	853	853	822	822	680	680	499	499	499	0
85-C	85-C	1	85-C_S473_L001_R1_001.fastq.gz	85-C_S473_L001_R2_001.fastq.gz	5476	5476	5407	5407	421	421	156	156	156	0
86-A	86-A	1	86-A_S97_L001_R1_001.fastq.gz	86-A_S97_L001_R2_001.fastq.gz	17816	17816	17550	17550	16658	16658	14034	14034	13840	0
86-B	86-B	1	86-B_S287_L001_R1_001.fastq.gz	86-B_S287_L001_R2_001.fastq.gz	10998	10998	10832	10832	10483	10483	9855	9855	9734	0
86-C	86-C	1	86-C_S477_L001_R1_001.fastq.gz	86-C_S477_L001_R2_001.fastq.gz	49588	49588	48847	48847	32562	32562	21772	21772	21598	0
87-A	87-A	1	87-A_S98_L001_R1_001.fastq.gz	87-A_S98_L001_R2_001.fastq.gz	60613	60613	59601	59601	58154	58154	51566	51566	49980	0
87-B	87-B	1	87-B_S288_L001_R1_001.fastq.gz	87-B_S288_L001_R2_001.fastq.gz	32988	32988	32387	32387	31996	31996	30090	30090	29269	0
87-C	87-C	1	87-C_S478_L001_R1_001.fastq.gz	87-C_S478_L001_R2_001.fastq.gz	57182	57182	56206	56206	52649	52649	35876	35876	34870	0
88-A	88-A	1	88-A_S99_L001_R1_001.fastq.gz	88-A_S99_L001_R2_001.fastq.gz	8148	8148	8048	8048	7853	7853	6599	6599	6522	0
88-B	88-B	1	88-B_S289_L001_R1_001.fastq.gz	88-B_S289_L001_R2_001.fastq.gz	21904	21904	21602	21602	21333	21333	19924	19924	19767	0
88-C	88-C	1	88-C_S479_L001_R1_001.fastq.gz	88-C_S479_L001_R2_001.fastq.gz	65506	65506	64520	64520	53154	53154	32279	32279	31800	0
89-A	89-A	1	89-A_S100_L001_R1_001.fastq.gz	89-A_S100_L001_R2_001.fastq.gz	12607	12607	12425	12425	12191	12191	11267	11267	11126	0
89-B	89-B	1	89-B_S290_L001_R1_001.fastq.gz	89-B_S290_L001_R2_001.fastq.gz	43073	43073	42468	42468	42106	42106	40379	40379	39999	0
89-C	89-C	1	89-C_S480_L001_R1_001.fastq.gz	89-C_S480_L001_R2_001.fastq.gz	26260	26260	25858	25858	24775	24775	18826	18826	18645	0
9-A	9-A	1	9-A_S9_L001_R1_001.fastq.gz	9-A_S9_L001_R2_001.fastq.gz	22857	22857	22519	22519	22060	22060	21126	21126	21112	0
9-B	9-B	1	9-B_S199_L001_R1_001.fastq.gz	9-B_S199_L001_R2_001.fastq.gz	13057	13057	12814	12814	12544	12544	12100	12100	12100	0
9-C	9-C	1	9-C_S389_L001_R1_001.fastq.gz	9-C_S389_L001_R2_001.fastq.gz	62183	62183	61260	61260	56826	56826	55291	55291	55233	0
90-A	90-A	1	90-A_S101_L001_R1_001.fastq.gz	90-A_S101_L001_R2_001.fastq.gz	13333	13333	13122	13122	11538	11538	10902	10902	10799	0
90-B	90-B	1	90-B_S291_L001_R1_001.fastq.gz	90-B_S291_L001_R2_001.fastq.gz	23129	23129	22794	22794	22598	22598	22277	22277	22174	0
90-C	90-C	1	90-C_S481_L001_R1_001.fastq.gz	90-C_S481_L001_R2_001.fastq.gz	31349	31349	30845	30845	29721	29721	23140	23140	23024	0
91-A	91-A	1	91-A_S102_L001_R1_001.fastq.gz	91-A_S102_L001_R2_001.fastq.gz	25367	25367	24986	24986	24579	24579	23123	23123	23033	0
91-B	91-B	1	91-B_S292_L001_R1_001.fastq.gz	91-B_S292_L001_R2_001.fastq.gz	48259	48259	47537	47537	47154	47154	45045	45045	44634	0
91-C	91-C	1	91-C_S482_L001_R1_001.fastq.gz	91-C_S482_L001_R2_001.fastq.gz	22569	22569	22266	22266	21093	21093	15802	15802	15670	0
92-A	92-A	1	92-A_S103_L001_R1_001.fastq.gz	92-A_S103_L001_R2_001.fastq.gz	3312	3312	3259	3259	725	725	220	220	220	0
92-B	92-B	1	92-B_S293_L001_R1_001.fastq.gz	92-B_S293_L001_R2_001.fastq.gz	6120	6120	6038	6038	321	321	207	207	207	0
92-C	92-C	1	92-C_S483_L001_R1_001.fastq.gz	92-C_S483_L001_R2_001.fastq.gz	14845	14845	14639	14639	670	670	251	251	251	0
93-A	93-A	1	93-A_S104_L001_R1_001.fastq.gz	93-A_S104_L001_R2_001.fastq.gz	8024	8024	6921	6921	6369	6369	5520	5520	5467	0
93-B	93-B	1	93-B_S294_L001_R1_001.fastq.gz	93-B_S294_L001_R2_001.fastq.gz	40397	40397	38435	38435	37245	37245	35157	35157	34614	0
93-C	93-C	1	93-C_S484_L001_R1_001.fastq.gz	93-C_S484_L001_R2_001.fastq.gz	32584	32584	30523	30523	23628	23628	14137	14137	13939	0
94-A	94-A	1	94-A_S105_L001_R1_001.fastq.gz	94-A_S105_L001_R2_001.fastq.gz	14774	14774	14545	14545	10973	10973	9376	9376	9328	0
94-B	94-B	1	94-B_S295_L001_R1_001.fastq.gz	94-B_S295_L001_R2_001.fastq.gz	9160	9160	9022	9022	8808	8808	8370	8370	8352	0
94-C	94-C	1	94-C_S485_L001_R1_001.fastq.gz	94-C_S485_L001_R2_001.fastq.gz	120479	120479	119372	119372	109909	109909	51786	51786	50501	0
95-A	95-A	1	95-A_S106_L001_R1_001.fastq.gz	95-A_S106_L001_R2_001.fastq.gz	30334	30334	29853	29853	19383	19383	16157	16157	16053	0
95-B	95-B	1	95-B_S296_L001_R1_001.fastq.gz	95-B_S296_L001_R2_001.fastq.gz	13803	13803	13590	13590	13361	13361	12456	12456	12389	0
95-C	95-C	1	95-C_S486_L001_R1_001.fastq.gz	95-C_S486_L001_R2_001.fastq.gz	89065	89065	87792	87792	75800	75800	39268	39268	38259	0
96-A	96-A	1	96-A_S107_L001_R1_001.fastq.gz	96-A_S107_L001_R2_001.fastq.gz	31380	31380	30894	30894	30466	30466	28542	28542	28364	0
96-B	96-B	1	96-B_S297_L001_R1_001.fastq.gz	96-B_S297_L001_R2_001.fastq.gz	13909	13909	13710	13710	13528	13528	13223	13223	13105	0
96-C	96-C	1	96-C_S487_L001_R1_001.fastq.gz	96-C_S487_L001_R2_001.fastq.gz	74497	74497	73385	73385	70581	70581	48956	48956	48692	0
97-A	97-A	1	97-A_S108_L001_R1_001.fastq.gz	97-A_S108_L001_R2_001.fastq.gz	33233	33233	32670	32670	31862	31862	30359	30359	30173	0
97-B	97-B	1	97-B_S298_L001_R1_001.fastq.gz	97-B_S298_L001_R2_001.fastq.gz	15394	15394	15162	15162	14958	14958	14568	14568	14505	0
97-C	97-C	1	97-C_S488_L001_R1_001.fastq.gz	97-C_S488_L001_R2_001.fastq.gz	63764	63764	62831	62831	57077	57077	40602	40602	40360	0
98-A	98-A	1	98-A_S109_L001_R1_001.fastq.gz	98-A_S109_L001_R2_001.fastq.gz	204632	204632	201655	201655	199482	199482	183688	183688	180009	0
98-B	98-B	1	98-B_S299_L001_R1_001.fastq.gz	98-B_S299_L001_R2_001.fastq.gz	9927	9927	9793	9793	9629	9629	9327	9327	9262	0
98-C	98-C	1	98-C_S489_L001_R1_001.fastq.gz	98-C_S489_L001_R2_001.fastq.gz	72897	72897	71688	71688	67797	67797	50118	50118	49833	0
99-A	99-A	1	99-A_S110_L001_R1_001.fastq.gz	99-A_S110_L001_R2_001.fastq.gz	6522	6522	6396	6396	485	485	317	317	317	0
99-B	99-B	1	99-B_S300_L001_R1_001.fastq.gz	99-B_S300_L001_R2_001.fastq.gz	3722	3722	3666	3666	424	424	290	290	290	0
99-C	99-C	1	99-C_S490_L001_R1_001.fastq.gz	99-C_S490_L001_R2_001.fastq.gz	8949	8949	8834	8834	629	629	322	322	322	0
H2O1-A	H2O1-A	1	H2O1-A_S94_L001_R1_001.fastq.gz	H2O1-A_S94_L001_R2_001.fastq.gz	10488	10488	10331	10331	260	260	32	32	32	32
H2O1-B	H2O1-B	1	H2O1-B_S284_L001_R1_001.fastq.gz	H2O1-B_S284_L001_R2_001.fastq.gz	13790	13790	13518	13518	2262	2262	46	46	46	46
H2O1-C	H2O1-C	1	H2O1-C_S474_L001_R1_001.fastq.gz	H2O1-C_S474_L001_R2_001.fastq.gz	3516	3516	3462	3462	173	173	0	0	0	0
H2O2-A	H2O2-A	1	H2O2-A_S95_L001_R1_001.fastq.gz	H2O2-A_S95_L001_R2_001.fastq.gz	807	807	732	732	624	624	310	310	310	310
H2O2-B	H2O2-B	1	H2O2-B_S285_L001_R1_001.fastq.gz	H2O2-B_S285_L001_R2_001.fastq.gz	4254	4254	4162	4162	1380	1380	935	935	935	935
H2O2-C	H2O2-C	1	H2O2-C_S475_L001_R1_001.fastq.gz	H2O2-C_S475_L001_R2_001.fastq.gz	22833	22833	22411	22411	21926	21926	21063	21063	21045	21045
H2O3-A	H2O3-A	1	H2O3-A_S188_L001_R1_001.fastq.gz	H2O3-A_S188_L001_R2_001.fastq.gz	5101	5101	4970	4970	431	431	320	320	320	320
H2O3-B	H2O3-B	1	H2O3-B_S378_L001_R1_001.fastq.gz	H2O3-B_S378_L001_R2_001.fastq.gz	1097	1097	1044	1044	530	530	433	433	433	433
H2O3-C	H2O3-C	1	H2O3-C_S568_L001_R1_001.fastq.gz	H2O3-C_S568_L001_R2_001.fastq.gz	5687	5687	5559	5559	709	709	404	404	404	404
H2O4-A	H2O4-A	1	H2O4-A_S189_L001_R1_001.fastq.gz	H2O4-A_S189_L001_R2_001.fastq.gz	3096	3096	3046	3046	706	706	528	528	528	528
H2O4-B	H2O4-B	1	H2O4-B_S379_L001_R1_001.fastq.gz	H2O4-B_S379_L001_R2_001.fastq.gz	621	621	607	607	386	386	277	277	277	277
H2O4-C	H2O4-C	1	H2O4-C_S569_L001_R1_001.fastq.gz	H2O4-C_S569_L001_R2_001.fastq.gz	28144	28144	27821	27821	27187	27187	26763	26763	26713	26713
STURG1-A	STURG1-A	1	STURG1-A_S96_L001_R1_001.fastq.gz	STURG1-A_S96_L001_R2_001.fastq.gz	27356	27356	26658	26658	26201	26201	25566	25566	25553	25553
STURG1-B	STURG1-B	1	STURG1-B_S286_L001_R1_001.fastq.gz	STURG1-B_S286_L001_R2_001.fastq.gz	24630	24630	23998	23998	23573	23573	23075	23075	23057	23057
STURG1-C	STURG1-C	1	STURG1-C_S476_L001_R1_001.fastq.gz	STURG1-C_S476_L001_R2_001.fastq.gz	6138	6138	5792	5792	740	740	308	308	308	308
STURG2-A	STURG2-A	1	STURG2-A_S190_L001_R1_001.fastq.gz	STURG2-A_S190_L001_R2_001.fastq.gz	10743	10743	10565	10565	10365	10365	10216	10216	10216	10216
STURG2-B	STURG2-B	1	STURG2-B_S380_L001_R1_001.fastq.gz	STURG2-B_S380_L001_R2_001.fastq.gz	18326	18326	18021	18021	17770	17770	17598	17598	17598	17598
STURG2-C	STURG2-C	1	STURG2-C_S570_L001_R1_001.fastq.gz	STURG2-C_S570_L001_R2_001.fastq.gz	6667	6667	6610	6610	237	237	77	77	77	77
