sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs
46-B	46-B	1	46-B_S244_L001_R1_001.fastq.gz	46-B_S244_L001_R2_001.fastq.gz	22630	22630	22298	22298
46-C	46-C	1	46-C_S434_L001_R1_001.fastq.gz	46-C_S434_L001_R2_001.fastq.gz	25770	25770	25406	25406
47-A	47-A	1	47-A_S55_L001_R1_001.fastq.gz	47-A_S55_L001_R2_001.fastq.gz	3285	3285	3232	3232
47-B	47-B	1	47-B_S245_L001_R1_001.fastq.gz	47-B_S245_L001_R2_001.fastq.gz	2715	2715	2671	2671
47-C	47-C	1	47-C_S435_L001_R1_001.fastq.gz	47-C_S435_L001_R2_001.fastq.gz	7871	7871	7763	7763
48-A	48-A	1	48-A_S56_L001_R1_001.fastq.gz	48-A_S56_L001_R2_001.fastq.gz	33861	33861	33350	33350
48-B	48-B	1	48-B_S246_L001_R1_001.fastq.gz	48-B_S246_L001_R2_001.fastq.gz	32404	32404	31922	31922
48-C	48-C	1	48-C_S436_L001_R1_001.fastq.gz	48-C_S436_L001_R2_001.fastq.gz	24892	24892	24544	24544
49-A	49-A	1	49-A_S57_L001_R1_001.fastq.gz	49-A_S57_L001_R2_001.fastq.gz	18722	18722	18470	18470
49-B	49-B	1	49-B_S247_L001_R1_001.fastq.gz	49-B_S247_L001_R2_001.fastq.gz	8568	8568	8438	8438
49-C	49-C	1	49-C_S437_L001_R1_001.fastq.gz	49-C_S437_L001_R2_001.fastq.gz	34868	34868	34369	34369
5-A	5-A	1	5-A_S5_L001_R1_001.fastq.gz	5-A_S5_L001_R2_001.fastq.gz	32091	32091	31625	31625
5-B	5-B	1	5-B_S195_L001_R1_001.fastq.gz	5-B_S195_L001_R2_001.fastq.gz	28768	28768	28329	28329
5-C	5-C	1	5-C_S385_L001_R1_001.fastq.gz	5-C_S385_L001_R2_001.fastq.gz	49893	49893	49241	49241
50-A	50-A	1	50-A_S58_L001_R1_001.fastq.gz	50-A_S58_L001_R2_001.fastq.gz	6745	6745	6595	6595
50-B	50-B	1	50-B_S248_L001_R1_001.fastq.gz	50-B_S248_L001_R2_001.fastq.gz	4591	4591	4508	4508
50-C	50-C	1	50-C_S438_L001_R1_001.fastq.gz	50-C_S438_L001_R2_001.fastq.gz	3928	3928	3870	3870
51-A	51-A	1	51-A_S59_L001_R1_001.fastq.gz	51-A_S59_L001_R2_001.fastq.gz	17779	17779	17505	17505
51-B	51-B	1	51-B_S249_L001_R1_001.fastq.gz	51-B_S249_L001_R2_001.fastq.gz	20225	20225	19906	19906
51-C	51-C	1	51-C_S439_L001_R1_001.fastq.gz	51-C_S439_L001_R2_001.fastq.gz	30881	30881	30440	30440
52-A	52-A	1	52-A_S60_L001_R1_001.fastq.gz	52-A_S60_L001_R2_001.fastq.gz	29443	29443	29056	29056
52-B	52-B	1	52-B_S250_L001_R1_001.fastq.gz	52-B_S250_L001_R2_001.fastq.gz	11409	11409	11237	11237
52-C	52-C	1	52-C_S440_L001_R1_001.fastq.gz	52-C_S440_L001_R2_001.fastq.gz	52047	52047	51292	51292
53-A	53-A	1	53-A_S61_L001_R1_001.fastq.gz	53-A_S61_L001_R2_001.fastq.gz	23903	23903	23521	23521
53-B	53-B	1	53-B_S251_L001_R1_001.fastq.gz	53-B_S251_L001_R2_001.fastq.gz	13514	13514	13309	13309
53-C	53-C	1	53-C_S441_L001_R1_001.fastq.gz	53-C_S441_L001_R2_001.fastq.gz	27135	27135	26756	26756
54-A	54-A	1	54-A_S62_L001_R1_001.fastq.gz	54-A_S62_L001_R2_001.fastq.gz	56273	56273	55460	55460
54-B	54-B	1	54-B_S252_L001_R1_001.fastq.gz	54-B_S252_L001_R2_001.fastq.gz	25797	25797	25397	25397
54-C	54-C	1	54-C_S442_L001_R1_001.fastq.gz	54-C_S442_L001_R2_001.fastq.gz	20412	20412	20062	20062
55-A	55-A	1	55-A_S63_L001_R1_001.fastq.gz	55-A_S63_L001_R2_001.fastq.gz	41720	41720	40728	40728
55-B	55-B	1	55-B_S253_L001_R1_001.fastq.gz	55-B_S253_L001_R2_001.fastq.gz	19649	19649	19150	19150
55-C	55-C	1	55-C_S443_L001_R1_001.fastq.gz	55-C_S443_L001_R2_001.fastq.gz	17344	17344	16801	16801
56-A	56-A	1	56-A_S64_L001_R1_001.fastq.gz	56-A_S64_L001_R2_001.fastq.gz	37605	37605	37106	37106
56-B	56-B	1	56-B_S254_L001_R1_001.fastq.gz	56-B_S254_L001_R2_001.fastq.gz	30322	30322	29871	29871
56-C	56-C	1	56-C_S444_L001_R1_001.fastq.gz	56-C_S444_L001_R2_001.fastq.gz	33400	33400	32954	32954
57-A	57-A	1	57-A_S65_L001_R1_001.fastq.gz	57-A_S65_L001_R2_001.fastq.gz	3316	3316	3257	3257
57-B	57-B	1	57-B_S255_L001_R1_001.fastq.gz	57-B_S255_L001_R2_001.fastq.gz	4417	4417	4357	4357
57-C	57-C	1	57-C_S445_L001_R1_001.fastq.gz	57-C_S445_L001_R2_001.fastq.gz	1335	1335	1320	1320
58-A	58-A	1	58-A_S66_L001_R1_001.fastq.gz	58-A_S66_L001_R2_001.fastq.gz	23701	23701	23380	23380
58-B	58-B	1	58-B_S256_L001_R1_001.fastq.gz	58-B_S256_L001_R2_001.fastq.gz	15531	15531	15296	15296
58-C	58-C	1	58-C_S446_L001_R1_001.fastq.gz	58-C_S446_L001_R2_001.fastq.gz	26267	26267	25863	25863
59-A	59-A	1	59-A_S67_L001_R1_001.fastq.gz	59-A_S67_L001_R2_001.fastq.gz	21205	21205	20933	20933
59-B	59-B	1	59-B_S257_L001_R1_001.fastq.gz	59-B_S257_L001_R2_001.fastq.gz	26012	26012	25640	25640
59-C	59-C	1	59-C_S447_L001_R1_001.fastq.gz	59-C_S447_L001_R2_001.fastq.gz	26903	26903	26514	26514
6-A	6-A	1	6-A_S6_L001_R1_001.fastq.gz	6-A_S6_L001_R2_001.fastq.gz	79874	79874	78808	78808
6-B	6-B	1	6-B_S196_L001_R1_001.fastq.gz	6-B_S196_L001_R2_001.fastq.gz	35192	35192	34677	34677
6-C	6-C	1	6-C_S386_L001_R1_001.fastq.gz	6-C_S386_L001_R2_001.fastq.gz	74900	74900	73997	73997
60-A	60-A	1	60-A_S68_L001_R1_001.fastq.gz	60-A_S68_L001_R2_001.fastq.gz	42429	42429	41799	41799
60-B	60-B	1	60-B_S258_L001_R1_001.fastq.gz	60-B_S258_L001_R2_001.fastq.gz	24399	24399	24106	24106
60-C	60-C	1	60-C_S448_L001_R1_001.fastq.gz	60-C_S448_L001_R2_001.fastq.gz	19620	19620	19334	19334
61-A	61-A	1	61-A_S69_L001_R1_001.fastq.gz	61-A_S69_L001_R2_001.fastq.gz	9898	9898	9733	9733
61-B	61-B	1	61-B_S259_L001_R1_001.fastq.gz	61-B_S259_L001_R2_001.fastq.gz	26120	26120	25581	25581
61-C	61-C	1	61-C_S449_L001_R1_001.fastq.gz	61-C_S449_L001_R2_001.fastq.gz	19103	19103	18762	18762
62-A	62-A	1	62-A_S70_L001_R1_001.fastq.gz	62-A_S70_L001_R2_001.fastq.gz	63803	63803	62931	62931
62-B	62-B	1	62-B_S260_L001_R1_001.fastq.gz	62-B_S260_L001_R2_001.fastq.gz	17161	17161	16907	16907
62-C	62-C	1	62-C_S450_L001_R1_001.fastq.gz	62-C_S450_L001_R2_001.fastq.gz	22067	22067	21750	21750
63-A	63-A	1	63-A_S71_L001_R1_001.fastq.gz	63-A_S71_L001_R2_001.fastq.gz	43557	43557	42856	42856
63-B	63-B	1	63-B_S261_L001_R1_001.fastq.gz	63-B_S261_L001_R2_001.fastq.gz	20432	20432	20115	20115
63-C	63-C	1	63-C_S451_L001_R1_001.fastq.gz	63-C_S451_L001_R2_001.fastq.gz	17600	17600	17130	17130
64-A	64-A	1	64-A_S72_L001_R1_001.fastq.gz	64-A_S72_L001_R2_001.fastq.gz	14185	14185	13956	13956
64-B	64-B	1	64-B_S262_L001_R1_001.fastq.gz	64-B_S262_L001_R2_001.fastq.gz	681	681	663	663
64-C	64-C	1	64-C_S452_L001_R1_001.fastq.gz	64-C_S452_L001_R2_001.fastq.gz	6796	6796	6700	6700
65-A	65-A	1	65-A_S73_L001_R1_001.fastq.gz	65-A_S73_L001_R2_001.fastq.gz	17698	17698	17453	17453
65-B	65-B	1	65-B_S263_L001_R1_001.fastq.gz	65-B_S263_L001_R2_001.fastq.gz	12055	12055	11868	11868
65-C	65-C	1	65-C_S453_L001_R1_001.fastq.gz	65-C_S453_L001_R2_001.fastq.gz	16907	16907	16654	16654
66-A	66-A	1	66-A_S74_L001_R1_001.fastq.gz	66-A_S74_L001_R2_001.fastq.gz	20159	20159	19893	19893
66-B	66-B	1	66-B_S264_L001_R1_001.fastq.gz	66-B_S264_L001_R2_001.fastq.gz	12373	12373	12189	12189
66-C	66-C	1	66-C_S454_L001_R1_001.fastq.gz	66-C_S454_L001_R2_001.fastq.gz	24246	24246	23869	23869
67-A	67-A	1	67-A_S75_L001_R1_001.fastq.gz	67-A_S75_L001_R2_001.fastq.gz	21377	21377	21075	21075
67-B	67-B	1	67-B_S265_L001_R1_001.fastq.gz	67-B_S265_L001_R2_001.fastq.gz	18338	18338	18077	18077
67-C	67-C	1	67-C_S455_L001_R1_001.fastq.gz	67-C_S455_L001_R2_001.fastq.gz	26308	26308	25928	25928
68-A	68-A	1	68-A_S76_L001_R1_001.fastq.gz	68-A_S76_L001_R2_001.fastq.gz	21483	21483	21190	21190
68-B	68-B	1	68-B_S266_L001_R1_001.fastq.gz	68-B_S266_L001_R2_001.fastq.gz	13546	13546	13353	13353
68-C	68-C	1	68-C_S456_L001_R1_001.fastq.gz	68-C_S456_L001_R2_001.fastq.gz	40715	40715	40167	40167
69-A	69-A	1	69-A_S77_L001_R1_001.fastq.gz	69-A_S77_L001_R2_001.fastq.gz	19980	19980	19676	19676
69-B	69-B	1	69-B_S267_L001_R1_001.fastq.gz	69-B_S267_L001_R2_001.fastq.gz	18453	18453	18193	18193
69-C	69-C	1	69-C_S457_L001_R1_001.fastq.gz	69-C_S457_L001_R2_001.fastq.gz	28852	28852	28436	28436
7-A	7-A	1	7-A_S7_L001_R1_001.fastq.gz	7-A_S7_L001_R2_001.fastq.gz	9356	9356	9222	9222
7-B	7-B	1	7-B_S197_L001_R1_001.fastq.gz	7-B_S197_L001_R2_001.fastq.gz	12275	12275	12090	12090
7-C	7-C	1	7-C_S387_L001_R1_001.fastq.gz	7-C_S387_L001_R2_001.fastq.gz	19527	19527	19281	19281
70-A	70-A	1	70-A_S78_L001_R1_001.fastq.gz	70-A_S78_L001_R2_001.fastq.gz	23388	23388	23075	23075
70-B	70-B	1	70-B_S268_L001_R1_001.fastq.gz	70-B_S268_L001_R2_001.fastq.gz	25794	25794	25467	25467
70-C	70-C	1	70-C_S458_L001_R1_001.fastq.gz	70-C_S458_L001_R2_001.fastq.gz	27136	27136	26749	26749
71-A	71-A	1	71-A_S79_L001_R1_001.fastq.gz	71-A_S79_L001_R2_001.fastq.gz	3480	3480	3408	3408
71-B	71-B	1	71-B_S269_L001_R1_001.fastq.gz	71-B_S269_L001_R2_001.fastq.gz	3142	3142	3084	3084
71-C	71-C	1	71-C_S459_L001_R1_001.fastq.gz	71-C_S459_L001_R2_001.fastq.gz	11142	11142	10953	10953
72-A	72-A	1	72-A_S80_L001_R1_001.fastq.gz	72-A_S80_L001_R2_001.fastq.gz	21060	21060	20747	20747
72-B	72-B	1	72-B_S270_L001_R1_001.fastq.gz	72-B_S270_L001_R2_001.fastq.gz	15481	15481	15241	15241
72-C	72-C	1	72-C_S460_L001_R1_001.fastq.gz	72-C_S460_L001_R2_001.fastq.gz	33722	33722	33211	33211
73-A	73-A	1	73-A_S81_L001_R1_001.fastq.gz	73-A_S81_L001_R2_001.fastq.gz	20994	20994	20661	20661
73-B	73-B	1	73-B_S271_L001_R1_001.fastq.gz	73-B_S271_L001_R2_001.fastq.gz	11233	11233	11054	11054
73-C	73-C	1	73-C_S461_L001_R1_001.fastq.gz	73-C_S461_L001_R2_001.fastq.gz	15773	15773	15525	15525
74-A	74-A	1	74-A_S82_L001_R1_001.fastq.gz	74-A_S82_L001_R2_001.fastq.gz	17910	17910	17653	17653
74-B	74-B	1	74-B_S272_L001_R1_001.fastq.gz	74-B_S272_L001_R2_001.fastq.gz	20160	20160	19892	19892
74-C	74-C	1	74-C_S462_L001_R1_001.fastq.gz	74-C_S462_L001_R2_001.fastq.gz	21944	21944	21597	21597
75-A	75-A	1	75-A_S83_L001_R1_001.fastq.gz	75-A_S83_L001_R2_001.fastq.gz	30293	30293	29870	29870
75-B	75-B	1	75-B_S273_L001_R1_001.fastq.gz	75-B_S273_L001_R2_001.fastq.gz	21342	21342	21037	21037
75-C	75-C	1	75-C_S463_L001_R1_001.fastq.gz	75-C_S463_L001_R2_001.fastq.gz	26624	26624	26168	26168
76-A	76-A	1	76-A_S84_L001_R1_001.fastq.gz	76-A_S84_L001_R2_001.fastq.gz	28523	28523	28082	28082
76-B	76-B	1	76-B_S274_L001_R1_001.fastq.gz	76-B_S274_L001_R2_001.fastq.gz	24857	24857	24479	24479
76-C	76-C	1	76-C_S464_L001_R1_001.fastq.gz	76-C_S464_L001_R2_001.fastq.gz	23628	23628	23241	23241
77-A	77-A	1	77-A_S85_L001_R1_001.fastq.gz	77-A_S85_L001_R2_001.fastq.gz	23040	23040	22616	22616
77-B	77-B	1	77-B_S275_L001_R1_001.fastq.gz	77-B_S275_L001_R2_001.fastq.gz	89183	89183	87891	87891
77-C	77-C	1	77-C_S465_L001_R1_001.fastq.gz	77-C_S465_L001_R2_001.fastq.gz	25723	25723	25332	25332
78-A	78-A	1	78-A_S86_L001_R1_001.fastq.gz	78-A_S86_L001_R2_001.fastq.gz	6641	6641	6540	6540
78-B	78-B	1	78-B_S276_L001_R1_001.fastq.gz	78-B_S276_L001_R2_001.fastq.gz	11648	11648	11495	11495
78-C	78-C	1	78-C_S466_L001_R1_001.fastq.gz	78-C_S466_L001_R2_001.fastq.gz	4889	4889	4807	4807
79-A	79-A	1	79-A_S87_L001_R1_001.fastq.gz	79-A_S87_L001_R2_001.fastq.gz	27631	27631	27204	27204
79-B	79-B	1	79-B_S277_L001_R1_001.fastq.gz	79-B_S277_L001_R2_001.fastq.gz	51411	51411	50639	50639
79-C	79-C	1	79-C_S467_L001_R1_001.fastq.gz	79-C_S467_L001_R2_001.fastq.gz	25549	25549	25206	25206
8-A	8-A	1	8-A_S8_L001_R1_001.fastq.gz	8-A_S8_L001_R2_001.fastq.gz	49563	49563	47433	47433
8-B	8-B	1	8-B_S198_L001_R1_001.fastq.gz	8-B_S198_L001_R2_001.fastq.gz	1942	1942	1010	1010
8-C	8-C	1	8-C_S388_L001_R1_001.fastq.gz	8-C_S388_L001_R2_001.fastq.gz	57451	57451	55073	55073
80-A	80-A	1	80-A_S88_L001_R1_001.fastq.gz	80-A_S88_L001_R2_001.fastq.gz	31523	31523	31077	31077
80-B	80-B	1	80-B_S278_L001_R1_001.fastq.gz	80-B_S278_L001_R2_001.fastq.gz	51844	51844	51122	51122
80-C	80-C	1	80-C_S468_L001_R1_001.fastq.gz	80-C_S468_L001_R2_001.fastq.gz	22126	22126	21830	21830
81-A	81-A	1	81-A_S89_L001_R1_001.fastq.gz	81-A_S89_L001_R2_001.fastq.gz	29214	29214	28745	28745
81-B	81-B	1	81-B_S279_L001_R1_001.fastq.gz	81-B_S279_L001_R2_001.fastq.gz	10009	10009	9843	9843
81-C	81-C	1	81-C_S469_L001_R1_001.fastq.gz	81-C_S469_L001_R2_001.fastq.gz	16941	16941	16701	16701
82-A	82-A	1	82-A_S90_L001_R1_001.fastq.gz	82-A_S90_L001_R2_001.fastq.gz	22432	22432	22131	22131
82-B	82-B	1	82-B_S280_L001_R1_001.fastq.gz	82-B_S280_L001_R2_001.fastq.gz	20404	20404	20087	20087
82-C	82-C	1	82-C_S470_L001_R1_001.fastq.gz	82-C_S470_L001_R2_001.fastq.gz	20538	20538	20290	20290
83-A	83-A	1	83-A_S91_L001_R1_001.fastq.gz	83-A_S91_L001_R2_001.fastq.gz	30249	30249	29791	29791
83-B	83-B	1	83-B_S281_L001_R1_001.fastq.gz	83-B_S281_L001_R2_001.fastq.gz	16861	16861	16606	16606
83-C	83-C	1	83-C_S471_L001_R1_001.fastq.gz	83-C_S471_L001_R2_001.fastq.gz	22283	22283	21961	21961
84-A	84-A	1	84-A_S92_L001_R1_001.fastq.gz	84-A_S92_L001_R2_001.fastq.gz	33890	33890	33290	33290
84-B	84-B	1	84-B_S282_L001_R1_001.fastq.gz	84-B_S282_L001_R2_001.fastq.gz	24774	24774	24349	24349
84-C	84-C	1	84-C_S472_L001_R1_001.fastq.gz	84-C_S472_L001_R2_001.fastq.gz	23142	23142	22825	22825
85-A	85-A	1	85-A_S93_L001_R1_001.fastq.gz	85-A_S93_L001_R2_001.fastq.gz	4909	4909	4837	4837
85-B	85-B	1	85-B_S283_L001_R1_001.fastq.gz	85-B_S283_L001_R2_001.fastq.gz	853	853	822	822
85-C	85-C	1	85-C_S473_L001_R1_001.fastq.gz	85-C_S473_L001_R2_001.fastq.gz	5476	5476	5407	5407
86-A	86-A	1	86-A_S97_L001_R1_001.fastq.gz	86-A_S97_L001_R2_001.fastq.gz	17816	17816	17550	17550
86-B	86-B	1	86-B_S287_L001_R1_001.fastq.gz	86-B_S287_L001_R2_001.fastq.gz	10998	10998	10832	10832
86-C	86-C	1	86-C_S477_L001_R1_001.fastq.gz	86-C_S477_L001_R2_001.fastq.gz	49588	49588	48847	48847
87-A	87-A	1	87-A_S98_L001_R1_001.fastq.gz	87-A_S98_L001_R2_001.fastq.gz	60613	60613	59601	59601
87-B	87-B	1	87-B_S288_L001_R1_001.fastq.gz	87-B_S288_L001_R2_001.fastq.gz	32988	32988	32387	32387
87-C	87-C	1	87-C_S478_L001_R1_001.fastq.gz	87-C_S478_L001_R2_001.fastq.gz	57182	57182	56206	56206
88-A	88-A	1	88-A_S99_L001_R1_001.fastq.gz	88-A_S99_L001_R2_001.fastq.gz	8148	8148	8048	8048
88-B	88-B	1	88-B_S289_L001_R1_001.fastq.gz	88-B_S289_L001_R2_001.fastq.gz	21904	21904	21602	21602
88-C	88-C	1	88-C_S479_L001_R1_001.fastq.gz	88-C_S479_L001_R2_001.fastq.gz	65506	65506	64520	64520
89-A	89-A	1	89-A_S100_L001_R1_001.fastq.gz	89-A_S100_L001_R2_001.fastq.gz	12607	12607	12425	12425
89-B	89-B	1	89-B_S290_L001_R1_001.fastq.gz	89-B_S290_L001_R2_001.fastq.gz	43073	43073	42468	42468
89-C	89-C	1	89-C_S480_L001_R1_001.fastq.gz	89-C_S480_L001_R2_001.fastq.gz	26260	26260	25858	25858
9-A	9-A	1	9-A_S9_L001_R1_001.fastq.gz	9-A_S9_L001_R2_001.fastq.gz	22857	22857	22519	22519
9-B	9-B	1	9-B_S199_L001_R1_001.fastq.gz	9-B_S199_L001_R2_001.fastq.gz	13057	13057	12814	12814
9-C	9-C	1	9-C_S389_L001_R1_001.fastq.gz	9-C_S389_L001_R2_001.fastq.gz	62183	62183	61260	61260
90-A	90-A	1	90-A_S101_L001_R1_001.fastq.gz	90-A_S101_L001_R2_001.fastq.gz	13333	13333	13122	13122
90-B	90-B	1	90-B_S291_L001_R1_001.fastq.gz	90-B_S291_L001_R2_001.fastq.gz	23129	23129	22794	22794
90-C	90-C	1	90-C_S481_L001_R1_001.fastq.gz	90-C_S481_L001_R2_001.fastq.gz	31349	31349	30845	30845
91-A	91-A	1	91-A_S102_L001_R1_001.fastq.gz	91-A_S102_L001_R2_001.fastq.gz	25367	25367	24986	24986
91-B	91-B	1	91-B_S292_L001_R1_001.fastq.gz	91-B_S292_L001_R2_001.fastq.gz	48259	48259	47537	47537
91-C	91-C	1	91-C_S482_L001_R1_001.fastq.gz	91-C_S482_L001_R2_001.fastq.gz	22569	22569	22266	22266
92-A	92-A	1	92-A_S103_L001_R1_001.fastq.gz	92-A_S103_L001_R2_001.fastq.gz	3312	3312	3259	3259
92-B	92-B	1	92-B_S293_L001_R1_001.fastq.gz	92-B_S293_L001_R2_001.fastq.gz	6120	6120	6038	6038
92-C	92-C	1	92-C_S483_L001_R1_001.fastq.gz	92-C_S483_L001_R2_001.fastq.gz	14845	14845	14639	14639
93-A	93-A	1	93-A_S104_L001_R1_001.fastq.gz	93-A_S104_L001_R2_001.fastq.gz	8024	8024	6921	6921
93-B	93-B	1	93-B_S294_L001_R1_001.fastq.gz	93-B_S294_L001_R2_001.fastq.gz	40397	40397	38435	38435
93-C	93-C	1	93-C_S484_L001_R1_001.fastq.gz	93-C_S484_L001_R2_001.fastq.gz	32584	32584	30523	30523
94-A	94-A	1	94-A_S105_L001_R1_001.fastq.gz	94-A_S105_L001_R2_001.fastq.gz	14774	14774	14545	14545
94-B	94-B	1	94-B_S295_L001_R1_001.fastq.gz	94-B_S295_L001_R2_001.fastq.gz	9160	9160	9022	9022
94-C	94-C	1	94-C_S485_L001_R1_001.fastq.gz	94-C_S485_L001_R2_001.fastq.gz	120479	120479	119372	119372
95-A	95-A	1	95-A_S106_L001_R1_001.fastq.gz	95-A_S106_L001_R2_001.fastq.gz	30334	30334	29853	29853
95-B	95-B	1	95-B_S296_L001_R1_001.fastq.gz	95-B_S296_L001_R2_001.fastq.gz	13803	13803	13590	13590
95-C	95-C	1	95-C_S486_L001_R1_001.fastq.gz	95-C_S486_L001_R2_001.fastq.gz	89065	89065	87792	87792
96-A	96-A	1	96-A_S107_L001_R1_001.fastq.gz	96-A_S107_L001_R2_001.fastq.gz	31380	31380	30894	30894
96-B	96-B	1	96-B_S297_L001_R1_001.fastq.gz	96-B_S297_L001_R2_001.fastq.gz	13909	13909	13710	13710
96-C	96-C	1	96-C_S487_L001_R1_001.fastq.gz	96-C_S487_L001_R2_001.fastq.gz	74497	74497	73385	73385
97-A	97-A	1	97-A_S108_L001_R1_001.fastq.gz	97-A_S108_L001_R2_001.fastq.gz	33233	33233	32670	32670
97-B	97-B	1	97-B_S298_L001_R1_001.fastq.gz	97-B_S298_L001_R2_001.fastq.gz	15394	15394	15162	15162
97-C	97-C	1	97-C_S488_L001_R1_001.fastq.gz	97-C_S488_L001_R2_001.fastq.gz	63764	63764	62831	62831
98-A	98-A	1	98-A_S109_L001_R1_001.fastq.gz	98-A_S109_L001_R2_001.fastq.gz	204632	204632	201655	201655
98-B	98-B	1	98-B_S299_L001_R1_001.fastq.gz	98-B_S299_L001_R2_001.fastq.gz	9927	9927	9793	9793
98-C	98-C	1	98-C_S489_L001_R1_001.fastq.gz	98-C_S489_L001_R2_001.fastq.gz	72897	72897	71688	71688
99-A	99-A	1	99-A_S110_L001_R1_001.fastq.gz	99-A_S110_L001_R2_001.fastq.gz	6522	6522	6396	6396
99-B	99-B	1	99-B_S300_L001_R1_001.fastq.gz	99-B_S300_L001_R2_001.fastq.gz	3722	3722	3666	3666
99-C	99-C	1	99-C_S490_L001_R1_001.fastq.gz	99-C_S490_L001_R2_001.fastq.gz	8949	8949	8834	8834
H2O1-A	H2O1-A	1	H2O1-A_S94_L001_R1_001.fastq.gz	H2O1-A_S94_L001_R2_001.fastq.gz	10488	10488	10331	10331
H2O1-B	H2O1-B	1	H2O1-B_S284_L001_R1_001.fastq.gz	H2O1-B_S284_L001_R2_001.fastq.gz	13790	13790	13518	13518
H2O1-C	H2O1-C	1	H2O1-C_S474_L001_R1_001.fastq.gz	H2O1-C_S474_L001_R2_001.fastq.gz	3516	3516	3462	3462
H2O2-A	H2O2-A	1	H2O2-A_S95_L001_R1_001.fastq.gz	H2O2-A_S95_L001_R2_001.fastq.gz	807	807	732	732
H2O2-B	H2O2-B	1	H2O2-B_S285_L001_R1_001.fastq.gz	H2O2-B_S285_L001_R2_001.fastq.gz	4254	4254	4162	4162
H2O2-C	H2O2-C	1	H2O2-C_S475_L001_R1_001.fastq.gz	H2O2-C_S475_L001_R2_001.fastq.gz	22833	22833	22411	22411
H2O3-A	H2O3-A	1	H2O3-A_S188_L001_R1_001.fastq.gz	H2O3-A_S188_L001_R2_001.fastq.gz	5101	5101	4970	4970
H2O3-B	H2O3-B	1	H2O3-B_S378_L001_R1_001.fastq.gz	H2O3-B_S378_L001_R2_001.fastq.gz	1097	1097	1044	1044
H2O3-C	H2O3-C	1	H2O3-C_S568_L001_R1_001.fastq.gz	H2O3-C_S568_L001_R2_001.fastq.gz	5687	5687	5559	5559
H2O4-A	H2O4-A	1	H2O4-A_S189_L001_R1_001.fastq.gz	H2O4-A_S189_L001_R2_001.fastq.gz	3096	3096	3046	3046
H2O4-B	H2O4-B	1	H2O4-B_S379_L001_R1_001.fastq.gz	H2O4-B_S379_L001_R2_001.fastq.gz	621	621	607	607
H2O4-C	H2O4-C	1	H2O4-C_S569_L001_R1_001.fastq.gz	H2O4-C_S569_L001_R2_001.fastq.gz	28144	28144	27821	27821
STURG1-A	STURG1-A	1	STURG1-A_S96_L001_R1_001.fastq.gz	STURG1-A_S96_L001_R2_001.fastq.gz	27356	27356	26658	26658
STURG1-B	STURG1-B	1	STURG1-B_S286_L001_R1_001.fastq.gz	STURG1-B_S286_L001_R2_001.fastq.gz	24630	24630	23998	23998
STURG1-C	STURG1-C	1	STURG1-C_S476_L001_R1_001.fastq.gz	STURG1-C_S476_L001_R2_001.fastq.gz	6138	6138	5792	5792
STURG2-A	STURG2-A	1	STURG2-A_S190_L001_R1_001.fastq.gz	STURG2-A_S190_L001_R2_001.fastq.gz	10743	10743	10565	10565
STURG2-B	STURG2-B	1	STURG2-B_S380_L001_R1_001.fastq.gz	STURG2-B_S380_L001_R2_001.fastq.gz	18326	18326	18021	18021
STURG2-C	STURG2-C	1	STURG2-C_S570_L001_R1_001.fastq.gz	STURG2-C_S570_L001_R2_001.fastq.gz	6667	6667	6610	6610
