sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2
154-C	154-C	1	154-C_S545_L001_R1_001.fastq.gz	154-C_S545_L001_R2_001.fastq.gz	30344	30344
155-A	155-A	1	155-A_S166_L001_R1_001.fastq.gz	155-A_S166_L001_R2_001.fastq.gz	6050	6050
155-B	155-B	1	155-B_S356_L001_R1_001.fastq.gz	155-B_S356_L001_R2_001.fastq.gz	10255	10255
155-C	155-C	1	155-C_S546_L001_R1_001.fastq.gz	155-C_S546_L001_R2_001.fastq.gz	15908	15908
156-A	156-A	1	156-A_S167_L001_R1_001.fastq.gz	156-A_S167_L001_R2_001.fastq.gz	34398	34398
156-B	156-B	1	156-B_S357_L001_R1_001.fastq.gz	156-B_S357_L001_R2_001.fastq.gz	24976	24976
156-C	156-C	1	156-C_S547_L001_R1_001.fastq.gz	156-C_S547_L001_R2_001.fastq.gz	48977	48977
157-A	157-A	1	157-A_S168_L001_R1_001.fastq.gz	157-A_S168_L001_R2_001.fastq.gz	22050	22050
157-B	157-B	1	157-B_S358_L001_R1_001.fastq.gz	157-B_S358_L001_R2_001.fastq.gz	22992	22992
157-C	157-C	1	157-C_S548_L001_R1_001.fastq.gz	157-C_S548_L001_R2_001.fastq.gz	67902	67902
158-A	158-A	1	158-A_S169_L001_R1_001.fastq.gz	158-A_S169_L001_R2_001.fastq.gz	13059	13059
158-B	158-B	1	158-B_S359_L001_R1_001.fastq.gz	158-B_S359_L001_R2_001.fastq.gz	42122	42122
158-C	158-C	1	158-C_S549_L001_R1_001.fastq.gz	158-C_S549_L001_R2_001.fastq.gz	25532	25532
159-A	159-A	1	159-A_S170_L001_R1_001.fastq.gz	159-A_S170_L001_R2_001.fastq.gz	8319	8319
159-B	159-B	1	159-B_S360_L001_R1_001.fastq.gz	159-B_S360_L001_R2_001.fastq.gz	27967	27967
159-C	159-C	1	159-C_S550_L001_R1_001.fastq.gz	159-C_S550_L001_R2_001.fastq.gz	23672	23672
16-A	16-A	1	16-A_S16_L001_R1_001.fastq.gz	16-A_S16_L001_R2_001.fastq.gz	19416	19416
16-B	16-B	1	16-B_S206_L001_R1_001.fastq.gz	16-B_S206_L001_R2_001.fastq.gz	60481	60481
16-C	16-C	1	16-C_S396_L001_R1_001.fastq.gz	16-C_S396_L001_R2_001.fastq.gz	50099	50099
160-A	160-A	1	160-A_S171_L001_R1_001.fastq.gz	160-A_S171_L001_R2_001.fastq.gz	21086	21086
160-B	160-B	1	160-B_S361_L001_R1_001.fastq.gz	160-B_S361_L001_R2_001.fastq.gz	50699	50699
160-C	160-C	1	160-C_S551_L001_R1_001.fastq.gz	160-C_S551_L001_R2_001.fastq.gz	28919	28919
161-A	161-A	1	161-A_S172_L001_R1_001.fastq.gz	161-A_S172_L001_R2_001.fastq.gz	8919	8919
161-B	161-B	1	161-B_S362_L001_R1_001.fastq.gz	161-B_S362_L001_R2_001.fastq.gz	26908	26908
161-C	161-C	1	161-C_S552_L001_R1_001.fastq.gz	161-C_S552_L001_R2_001.fastq.gz	32368	32368
162-A	162-A	1	162-A_S173_L001_R1_001.fastq.gz	162-A_S173_L001_R2_001.fastq.gz	10220	10220
162-B	162-B	1	162-B_S363_L001_R1_001.fastq.gz	162-B_S363_L001_R2_001.fastq.gz	882	882
162-C	162-C	1	162-C_S553_L001_R1_001.fastq.gz	162-C_S553_L001_R2_001.fastq.gz	13243	13243
163-A	163-A	1	163-A_S174_L001_R1_001.fastq.gz	163-A_S174_L001_R2_001.fastq.gz	39855	39855
163-B	163-B	1	163-B_S364_L001_R1_001.fastq.gz	163-B_S364_L001_R2_001.fastq.gz	29433	29433
163-C	163-C	1	163-C_S554_L001_R1_001.fastq.gz	163-C_S554_L001_R2_001.fastq.gz	18017	18017
164-A	164-A	1	164-A_S175_L001_R1_001.fastq.gz	164-A_S175_L001_R2_001.fastq.gz	39863	39863
164-B	164-B	1	164-B_S365_L001_R1_001.fastq.gz	164-B_S365_L001_R2_001.fastq.gz	41026	41026
164-C	164-C	1	164-C_S555_L001_R1_001.fastq.gz	164-C_S555_L001_R2_001.fastq.gz	22673	22673
165-A	165-A	1	165-A_S176_L001_R1_001.fastq.gz	165-A_S176_L001_R2_001.fastq.gz	10914	10914
165-B	165-B	1	165-B_S366_L001_R1_001.fastq.gz	165-B_S366_L001_R2_001.fastq.gz	34444	34444
165-C	165-C	1	165-C_S556_L001_R1_001.fastq.gz	165-C_S556_L001_R2_001.fastq.gz	23499	23499
166-A	166-A	1	166-A_S177_L001_R1_001.fastq.gz	166-A_S177_L001_R2_001.fastq.gz	19642	19642
166-B	166-B	1	166-B_S367_L001_R1_001.fastq.gz	166-B_S367_L001_R2_001.fastq.gz	43544	43544
166-C	166-C	1	166-C_S557_L001_R1_001.fastq.gz	166-C_S557_L001_R2_001.fastq.gz	35104	35104
167-A	167-A	1	167-A_S178_L001_R1_001.fastq.gz	167-A_S178_L001_R2_001.fastq.gz	26339	26339
167-B	167-B	1	167-B_S368_L001_R1_001.fastq.gz	167-B_S368_L001_R2_001.fastq.gz	45512	45512
167-C	167-C	1	167-C_S558_L001_R1_001.fastq.gz	167-C_S558_L001_R2_001.fastq.gz	28382	28382
168-A	168-A	1	168-A_S179_L001_R1_001.fastq.gz	168-A_S179_L001_R2_001.fastq.gz	22829	22829
168-B	168-B	1	168-B_S369_L001_R1_001.fastq.gz	168-B_S369_L001_R2_001.fastq.gz	51006	51006
168-C	168-C	1	168-C_S559_L001_R1_001.fastq.gz	168-C_S559_L001_R2_001.fastq.gz	21551	21551
169-A	169-A	1	169-A_S180_L001_R1_001.fastq.gz	169-A_S180_L001_R2_001.fastq.gz	4245	4245
169-B	169-B	1	169-B_S370_L001_R1_001.fastq.gz	169-B_S370_L001_R2_001.fastq.gz	712	712
169-C	169-C	1	169-C_S560_L001_R1_001.fastq.gz	169-C_S560_L001_R2_001.fastq.gz	7626	7626
17-A	17-A	1	17-A_S17_L001_R1_001.fastq.gz	17-A_S17_L001_R2_001.fastq.gz	8916	8916
17-B	17-B	1	17-B_S207_L001_R1_001.fastq.gz	17-B_S207_L001_R2_001.fastq.gz	16926	16926
17-C	17-C	1	17-C_S397_L001_R1_001.fastq.gz	17-C_S397_L001_R2_001.fastq.gz	18882	18882
170-A	170-A	1	170-A_S181_L001_R1_001.fastq.gz	170-A_S181_L001_R2_001.fastq.gz	54570	54570
170-B	170-B	1	170-B_S371_L001_R1_001.fastq.gz	170-B_S371_L001_R2_001.fastq.gz	43677	43677
170-C	170-C	1	170-C_S561_L001_R1_001.fastq.gz	170-C_S561_L001_R2_001.fastq.gz	37453	37453
171-A	171-A	1	171-A_S182_L001_R1_001.fastq.gz	171-A_S182_L001_R2_001.fastq.gz	18824	18824
171-B	171-B	1	171-B_S372_L001_R1_001.fastq.gz	171-B_S372_L001_R2_001.fastq.gz	40317	40317
171-C	171-C	1	171-C_S562_L001_R1_001.fastq.gz	171-C_S562_L001_R2_001.fastq.gz	38177	38177
172-A	172-A	1	172-A_S183_L001_R1_001.fastq.gz	172-A_S183_L001_R2_001.fastq.gz	26410	26410
172-B	172-B	1	172-B_S373_L001_R1_001.fastq.gz	172-B_S373_L001_R2_001.fastq.gz	31982	31982
172-C	172-C	1	172-C_S563_L001_R1_001.fastq.gz	172-C_S563_L001_R2_001.fastq.gz	40306	40306
173-A	173-A	1	173-A_S184_L001_R1_001.fastq.gz	173-A_S184_L001_R2_001.fastq.gz	701	701
173-B	173-B	1	173-B_S374_L001_R1_001.fastq.gz	173-B_S374_L001_R2_001.fastq.gz	52525	52525
173-C	173-C	1	173-C_S564_L001_R1_001.fastq.gz	173-C_S564_L001_R2_001.fastq.gz	23607	23607
174-A	174-A	1	174-A_S185_L001_R1_001.fastq.gz	174-A_S185_L001_R2_001.fastq.gz	11491	11491
174-B	174-B	1	174-B_S375_L001_R1_001.fastq.gz	174-B_S375_L001_R2_001.fastq.gz	29360	29360
174-C	174-C	1	174-C_S565_L001_R1_001.fastq.gz	174-C_S565_L001_R2_001.fastq.gz	3274	3274
175-A	175-A	1	175-A_S186_L001_R1_001.fastq.gz	175-A_S186_L001_R2_001.fastq.gz	13808	13808
175-B	175-B	1	175-B_S376_L001_R1_001.fastq.gz	175-B_S376_L001_R2_001.fastq.gz	41686	41686
175-C	175-C	1	175-C_S566_L001_R1_001.fastq.gz	175-C_S566_L001_R2_001.fastq.gz	2658	2658
176-A	176-A	1	176-A_S187_L001_R1_001.fastq.gz	176-A_S187_L001_R2_001.fastq.gz	7339	7339
176-B	176-B	1	176-B_S377_L001_R1_001.fastq.gz	176-B_S377_L001_R2_001.fastq.gz	8754	8754
176-C	176-C	1	176-C_S567_L001_R1_001.fastq.gz	176-C_S567_L001_R2_001.fastq.gz	4852	4852
18-A	18-A	1	18-A_S18_L001_R1_001.fastq.gz	18-A_S18_L001_R2_001.fastq.gz	32509	32509
18-B	18-B	1	18-B_S208_L001_R1_001.fastq.gz	18-B_S208_L001_R2_001.fastq.gz	32635	32635
18-C	18-C	1	18-C_S398_L001_R1_001.fastq.gz	18-C_S398_L001_R2_001.fastq.gz	26124	26124
19-A	19-A	1	19-A_S19_L001_R1_001.fastq.gz	19-A_S19_L001_R2_001.fastq.gz	20409	20409
19-B	19-B	1	19-B_S209_L001_R1_001.fastq.gz	19-B_S209_L001_R2_001.fastq.gz	34401	34401
19-C	19-C	1	19-C_S399_L001_R1_001.fastq.gz	19-C_S399_L001_R2_001.fastq.gz	33957	33957
2-A	2-A	1	2-A_S2_L001_R1_001.fastq.gz	2-A_S2_L001_R2_001.fastq.gz	46852	46852
2-B	2-B	1	2-B_S192_L001_R1_001.fastq.gz	2-B_S192_L001_R2_001.fastq.gz	21642	21642
2-C	2-C	1	2-C_S382_L001_R1_001.fastq.gz	2-C_S382_L001_R2_001.fastq.gz	56788	56788
20-A	20-A	1	20-A_S20_L001_R1_001.fastq.gz	20-A_S20_L001_R2_001.fastq.gz	18294	18294
20-B	20-B	1	20-B_S210_L001_R1_001.fastq.gz	20-B_S210_L001_R2_001.fastq.gz	20284	20284
20-C	20-C	1	20-C_S400_L001_R1_001.fastq.gz	20-C_S400_L001_R2_001.fastq.gz	31414	31414
21-A	21-A	1	21-A_S21_L001_R1_001.fastq.gz	21-A_S21_L001_R2_001.fastq.gz	18779	18779
21-B	21-B	1	21-B_S211_L001_R1_001.fastq.gz	21-B_S211_L001_R2_001.fastq.gz	17677	17677
21-C	21-C	1	21-C_S401_L001_R1_001.fastq.gz	21-C_S401_L001_R2_001.fastq.gz	24408	24408
22-A	22-A	1	22-A_S22_L001_R1_001.fastq.gz	22-A_S22_L001_R2_001.fastq.gz	7926	7926
22-B	22-B	1	22-B_S212_L001_R1_001.fastq.gz	22-B_S212_L001_R2_001.fastq.gz	5884	5884
22-C	22-C	1	22-C_S402_L001_R1_001.fastq.gz	22-C_S402_L001_R2_001.fastq.gz	4997	4997
23-A	23-A	1	23-A_S23_L001_R1_001.fastq.gz	23-A_S23_L001_R2_001.fastq.gz	32255	32255
23-B	23-B	1	23-B_S213_L001_R1_001.fastq.gz	23-B_S213_L001_R2_001.fastq.gz	27784	27784
23-C	23-C	1	23-C_S403_L001_R1_001.fastq.gz	23-C_S403_L001_R2_001.fastq.gz	35020	35020
24-A	24-A	1	24-A_S24_L001_R1_001.fastq.gz	24-A_S24_L001_R2_001.fastq.gz	40902	40902
24-B	24-B	1	24-B_S214_L001_R1_001.fastq.gz	24-B_S214_L001_R2_001.fastq.gz	26932	26932
24-C	24-C	1	24-C_S404_L001_R1_001.fastq.gz	24-C_S404_L001_R2_001.fastq.gz	27734	27734
25-A	25-A	1	25-A_S25_L001_R1_001.fastq.gz	25-A_S25_L001_R2_001.fastq.gz	29856	29856
25-A2	25-A2	1	25-A2_S33_L001_R1_001.fastq.gz	25-A2_S33_L001_R2_001.fastq.gz	24178	24178
25-B	25-B	1	25-B_S215_L001_R1_001.fastq.gz	25-B_S215_L001_R2_001.fastq.gz	20745	20745
25-B2	25-B2	1	25-B2_S223_L001_R1_001.fastq.gz	25-B2_S223_L001_R2_001.fastq.gz	32761	32761
25-C	25-C	1	25-C_S405_L001_R1_001.fastq.gz	25-C_S405_L001_R2_001.fastq.gz	24072	24072
25-C2	25-C2	1	25-C2_S413_L001_R1_001.fastq.gz	25-C2_S413_L001_R2_001.fastq.gz	104202	104202
26-A	26-A	1	26-A_S26_L001_R1_001.fastq.gz	26-A_S26_L001_R2_001.fastq.gz	261373	261373
26-A2	26-A2	1	26-A2_S34_L001_R1_001.fastq.gz	26-A2_S34_L001_R2_001.fastq.gz	13441	13441
26-B	26-B	1	26-B_S216_L001_R1_001.fastq.gz	26-B_S216_L001_R2_001.fastq.gz	22542	22542
26-B2	26-B2	1	26-B2_S224_L001_R1_001.fastq.gz	26-B2_S224_L001_R2_001.fastq.gz	29243	29243
26-C	26-C	1	26-C_S406_L001_R1_001.fastq.gz	26-C_S406_L001_R2_001.fastq.gz	19602	19602
26-C2	26-C2	1	26-C2_S414_L001_R1_001.fastq.gz	26-C2_S414_L001_R2_001.fastq.gz	48905	48905
27-A	27-A	1	27-A_S27_L001_R1_001.fastq.gz	27-A_S27_L001_R2_001.fastq.gz	75530	75530
27-A2	27-A2	1	27-A2_S35_L001_R1_001.fastq.gz	27-A2_S35_L001_R2_001.fastq.gz	41299	41299
27-B	27-B	1	27-B_S217_L001_R1_001.fastq.gz	27-B_S217_L001_R2_001.fastq.gz	13656	13656
27-B2	27-B2	1	27-B2_S225_L001_R1_001.fastq.gz	27-B2_S225_L001_R2_001.fastq.gz	26196	26196
27-C	27-C	1	27-C_S407_L001_R1_001.fastq.gz	27-C_S407_L001_R2_001.fastq.gz	29642	29642
27-C2	27-C2	1	27-C2_S415_L001_R1_001.fastq.gz	27-C2_S415_L001_R2_001.fastq.gz	63236	63236
28-A	28-A	1	28-A_S28_L001_R1_001.fastq.gz	28-A_S28_L001_R2_001.fastq.gz	60023	60023
28-A2	28-A2	1	28-A2_S36_L001_R1_001.fastq.gz	28-A2_S36_L001_R2_001.fastq.gz	30370	30370
28-B	28-B	1	28-B_S218_L001_R1_001.fastq.gz	28-B_S218_L001_R2_001.fastq.gz	14976	14976
28-B2	28-B2	1	28-B2_S226_L001_R1_001.fastq.gz	28-B2_S226_L001_R2_001.fastq.gz	20937	20937
28-C	28-C	1	28-C_S408_L001_R1_001.fastq.gz	28-C_S408_L001_R2_001.fastq.gz	23629	23629
28-C2	28-C2	1	28-C2_S416_L001_R1_001.fastq.gz	28-C2_S416_L001_R2_001.fastq.gz	76556	76556
29-A	29-A	1	29-A_S29_L001_R1_001.fastq.gz	29-A_S29_L001_R2_001.fastq.gz	16885	16885
29-A2	29-A2	1	29-A2_S37_L001_R1_001.fastq.gz	29-A2_S37_L001_R2_001.fastq.gz	19076	19076
29-B	29-B	1	29-B_S219_L001_R1_001.fastq.gz	29-B_S219_L001_R2_001.fastq.gz	890	890
29-B2	29-B2	1	29-B2_S227_L001_R1_001.fastq.gz	29-B2_S227_L001_R2_001.fastq.gz	10090	10090
29-C	29-C	1	29-C_S409_L001_R1_001.fastq.gz	29-C_S409_L001_R2_001.fastq.gz	5128	5128
29-C2	29-C2	1	29-C2_S417_L001_R1_001.fastq.gz	29-C2_S417_L001_R2_001.fastq.gz	13662	13662
3-A	3-A	1	3-A_S3_L001_R1_001.fastq.gz	3-A_S3_L001_R2_001.fastq.gz	27713	27713
3-B	3-B	1	3-B_S193_L001_R1_001.fastq.gz	3-B_S193_L001_R2_001.fastq.gz	25145	25145
3-C	3-C	1	3-C_S383_L001_R1_001.fastq.gz	3-C_S383_L001_R2_001.fastq.gz	40186	40186
30-A	30-A	1	30-A_S30_L001_R1_001.fastq.gz	30-A_S30_L001_R2_001.fastq.gz	38855	38855
30-A2	30-A2	1	30-A2_S38_L001_R1_001.fastq.gz	30-A2_S38_L001_R2_001.fastq.gz	24761	24761
30-B	30-B	1	30-B_S220_L001_R1_001.fastq.gz	30-B_S220_L001_R2_001.fastq.gz	95526	95526
30-B2	30-B2	1	30-B2_S228_L001_R1_001.fastq.gz	30-B2_S228_L001_R2_001.fastq.gz	19963	19963
30-C	30-C	1	30-C_S410_L001_R1_001.fastq.gz	30-C_S410_L001_R2_001.fastq.gz	29411	29411
30-C2	30-C2	1	30-C2_S418_L001_R1_001.fastq.gz	30-C2_S418_L001_R2_001.fastq.gz	67367	67367
31-A	31-A	1	31-A_S31_L001_R1_001.fastq.gz	31-A_S31_L001_R2_001.fastq.gz	40860	40860
31-A2	31-A2	1	31-A2_S39_L001_R1_001.fastq.gz	31-A2_S39_L001_R2_001.fastq.gz	28209	28209
31-B	31-B	1	31-B_S221_L001_R1_001.fastq.gz	31-B_S221_L001_R2_001.fastq.gz	58437	58437
31-B2	31-B2	1	31-B2_S229_L001_R1_001.fastq.gz	31-B2_S229_L001_R2_001.fastq.gz	24165	24165
31-C	31-C	1	31-C_S411_L001_R1_001.fastq.gz	31-C_S411_L001_R2_001.fastq.gz	30166	30166
31-C2	31-C2	1	31-C2_S419_L001_R1_001.fastq.gz	31-C2_S419_L001_R2_001.fastq.gz	152395	152395
32-A	32-A	1	32-A_S32_L001_R1_001.fastq.gz	32-A_S32_L001_R2_001.fastq.gz	40878	40878
32-A2	32-A2	1	32-A2_S40_L001_R1_001.fastq.gz	32-A2_S40_L001_R2_001.fastq.gz	26627	26627
32-B	32-B	1	32-B_S222_L001_R1_001.fastq.gz	32-B_S222_L001_R2_001.fastq.gz	95703	95703
32-B2	32-B2	1	32-B2_S230_L001_R1_001.fastq.gz	32-B2_S230_L001_R2_001.fastq.gz	21433	21433
32-C	32-C	1	32-C_S412_L001_R1_001.fastq.gz	32-C_S412_L001_R2_001.fastq.gz	24518	24518
32-C2	32-C2	1	32-C2_S420_L001_R1_001.fastq.gz	32-C2_S420_L001_R2_001.fastq.gz	68236	68236
33-A	33-A	1	33-A_S41_L001_R1_001.fastq.gz	33-A_S41_L001_R2_001.fastq.gz	13332	13332
33-B	33-B	1	33-B_S231_L001_R1_001.fastq.gz	33-B_S231_L001_R2_001.fastq.gz	18757	18757
33-C	33-C	1	33-C_S421_L001_R1_001.fastq.gz	33-C_S421_L001_R2_001.fastq.gz	18105	18105
34-A	34-A	1	34-A_S42_L001_R1_001.fastq.gz	34-A_S42_L001_R2_001.fastq.gz	18002	18002
34-B	34-B	1	34-B_S232_L001_R1_001.fastq.gz	34-B_S232_L001_R2_001.fastq.gz	36712	36712
34-C	34-C	1	34-C_S422_L001_R1_001.fastq.gz	34-C_S422_L001_R2_001.fastq.gz	31780	31780
35-A	35-A	1	35-A_S43_L001_R1_001.fastq.gz	35-A_S43_L001_R2_001.fastq.gz	20900	20900
35-B	35-B	1	35-B_S233_L001_R1_001.fastq.gz	35-B_S233_L001_R2_001.fastq.gz	27935	27935
35-C	35-C	1	35-C_S423_L001_R1_001.fastq.gz	35-C_S423_L001_R2_001.fastq.gz	35103	35103
36-A	36-A	1	36-A_S44_L001_R1_001.fastq.gz	36-A_S44_L001_R2_001.fastq.gz	17566	17566
36-B	36-B	1	36-B_S234_L001_R1_001.fastq.gz	36-B_S234_L001_R2_001.fastq.gz	1171	1171
36-C	36-C	1	36-C_S424_L001_R1_001.fastq.gz	36-C_S424_L001_R2_001.fastq.gz	7772	7772
37-A	37-A	1	37-A_S45_L001_R1_001.fastq.gz	37-A_S45_L001_R2_001.fastq.gz	4188	4188
37-B	37-B	1	37-B_S235_L001_R1_001.fastq.gz	37-B_S235_L001_R2_001.fastq.gz	2830	2830
37-C	37-C	1	37-C_S425_L001_R1_001.fastq.gz	37-C_S425_L001_R2_001.fastq.gz	9767	9767
38-A	38-A	1	38-A_S46_L001_R1_001.fastq.gz	38-A_S46_L001_R2_001.fastq.gz	25539	25539
38-B	38-B	1	38-B_S236_L001_R1_001.fastq.gz	38-B_S236_L001_R2_001.fastq.gz	16652	16652
38-C	38-C	1	38-C_S426_L001_R1_001.fastq.gz	38-C_S426_L001_R2_001.fastq.gz	27442	27442
39-A	39-A	1	39-A_S47_L001_R1_001.fastq.gz	39-A_S47_L001_R2_001.fastq.gz	15806	15806
39-B	39-B	1	39-B_S237_L001_R1_001.fastq.gz	39-B_S237_L001_R2_001.fastq.gz	22422	22422
39-C	39-C	1	39-C_S427_L001_R1_001.fastq.gz	39-C_S427_L001_R2_001.fastq.gz	23056	23056
4-A	4-A	1	4-A_S4_L001_R1_001.fastq.gz	4-A_S4_L001_R2_001.fastq.gz	70817	70817
4-B	4-B	1	4-B_S194_L001_R1_001.fastq.gz	4-B_S194_L001_R2_001.fastq.gz	74240	74240
4-C	4-C	1	4-C_S384_L001_R1_001.fastq.gz	4-C_S384_L001_R2_001.fastq.gz	66643	66643
40-A	40-A	1	40-A_S48_L001_R1_001.fastq.gz	40-A_S48_L001_R2_001.fastq.gz	30084	30084
40-B	40-B	1	40-B_S238_L001_R1_001.fastq.gz	40-B_S238_L001_R2_001.fastq.gz	30835	30835
40-C	40-C	1	40-C_S428_L001_R1_001.fastq.gz	40-C_S428_L001_R2_001.fastq.gz	26087	26087
41-A	41-A	1	41-A_S49_L001_R1_001.fastq.gz	41-A_S49_L001_R2_001.fastq.gz	16255	16255
41-B	41-B	1	41-B_S239_L001_R1_001.fastq.gz	41-B_S239_L001_R2_001.fastq.gz	5793	5793
41-C	41-C	1	41-C_S429_L001_R1_001.fastq.gz	41-C_S429_L001_R2_001.fastq.gz	40849	40849
42-A	42-A	1	42-A_S50_L001_R1_001.fastq.gz	42-A_S50_L001_R2_001.fastq.gz	16349	16349
42-B	42-B	1	42-B_S240_L001_R1_001.fastq.gz	42-B_S240_L001_R2_001.fastq.gz	67415	67415
42-C	42-C	1	42-C_S430_L001_R1_001.fastq.gz	42-C_S430_L001_R2_001.fastq.gz	14898	14898
43-A	43-A	1	43-A_S51_L001_R1_001.fastq.gz	43-A_S51_L001_R2_001.fastq.gz	6275	6275
43-B	43-B	1	43-B_S241_L001_R1_001.fastq.gz	43-B_S241_L001_R2_001.fastq.gz	705	705
43-C	43-C	1	43-C_S431_L001_R1_001.fastq.gz	43-C_S431_L001_R2_001.fastq.gz	11872	11872
44-A	44-A	1	44-A_S52_L001_R1_001.fastq.gz	44-A_S52_L001_R2_001.fastq.gz	18940	18940
44-B	44-B	1	44-B_S242_L001_R1_001.fastq.gz	44-B_S242_L001_R2_001.fastq.gz	642	642
44-C	44-C	1	44-C_S432_L001_R1_001.fastq.gz	44-C_S432_L001_R2_001.fastq.gz	25872	25872
45-A	45-A	1	45-A_S53_L001_R1_001.fastq.gz	45-A_S53_L001_R2_001.fastq.gz	26210	26210
45-B	45-B	1	45-B_S243_L001_R1_001.fastq.gz	45-B_S243_L001_R2_001.fastq.gz	19556	19556
45-C	45-C	1	45-C_S433_L001_R1_001.fastq.gz	45-C_S433_L001_R2_001.fastq.gz	22754	22754
46-A	46-A	1	46-A_S54_L001_R1_001.fastq.gz	46-A_S54_L001_R2_001.fastq.gz	27254	27254
